"datasetID","study","genus","species","woody","provenance.lat","provenance.long","continent","year","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","respvar.simple","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions","forceday","forcenight","photonight","photo","force"
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Mar-1990","","","","21","21","24","0","percentbudburst","100",18,"percentbudburst",NA,NA,NA,2445,2578,127.44676417941,2445,2578,127.44676417941,21,21,0,24,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Dec-1989","","","","21","21","24","0","percentbudburst","95.919",18,"percentbudburst",NA,NA,NA,922,1357.5,67.9051752905634,922,1357.5,67.9051752905634,21,21,0,24,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Jan-1990","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1283,1580.5,85.0291308339781,1283,1580.5,85.0291308339781,21,21,16,8,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Feb-1990","","","","21","21","24","0","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1969,2130,107.488373412348,1969,2130,107.488373412348,21,21,0,24,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Mar-1990","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,2445,2578,127.44676417941,2445,2578,127.44676417941,21,21,16,8,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Dec-1989","","","","15","15","8","16","percentbudburst","89.984",25,"percentbudburst",NA,NA,NA,922,1357.5,67.9051752905634,922,1357.5,67.9051752905634,15,15,16,8,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Jan-1990","","","","15","15","24","0","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1283,1580.5,85.0291308339781,1283,1580.5,85.0291308339781,15,15,0,24,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Feb-1990","","","","15","15","8","16","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1969,2130,107.488373412348,1969,2130,107.488373412348,15,15,16,8,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Mar-1990","","","","15","15","24","0","percentbudburst","100",25,"percentbudburst",NA,NA,NA,2445,2578,127.44676417941,2445,2578,127.44676417941,15,15,0,24,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Dec-1989","","","","15","15","24","0","percentbudburst","69.634",25,"percentbudburst",NA,NA,NA,922,1357.5,67.9051752905634,922,1357.5,67.9051752905634,15,15,0,24,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Jan-1990","","","","15","15","8","16","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1283,1580.5,85.0291308339781,1283,1580.5,85.0291308339781,15,15,16,8,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Feb-1990","","","","15","15","24","0","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1969,2130,107.488373412348,1969,2130,107.488373412348,15,15,0,24,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Mar-1990","","","","15","15","8","16","percentbudburst","100",25,"percentbudburst",NA,NA,NA,2445,2578,127.44676417941,2445,2578,127.44676417941,15,15,16,8,15
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Feb-1990","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1969,2130,107.488373412348,1969,2130,107.488373412348,21,21,16,8,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Dec-1989","","","","9","9","8","16","percentbudburst","85.321",42,"percentbudburst",NA,NA,NA,922,1357.5,67.9051752905634,922,1357.5,67.9051752905634,9,9,16,8,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Jan-1990","","","","9","9","24","0","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1283,1580.5,85.0291308339781,1283,1580.5,85.0291308339781,9,9,0,24,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Feb-1990","","","","9","9","8","16","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1969,2130,107.488373412348,1969,2130,107.488373412348,9,9,16,8,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Mar-1990","","","","9","9","24","0","percentbudburst","100",42,"percentbudburst",NA,NA,NA,2445,2578,127.44676417941,2445,2578,127.44676417941,9,9,0,24,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Dec-1989","","","","9","9","24","0","percentbudburst","60.307",42,"percentbudburst",NA,NA,NA,922,1357.5,67.9051752905634,922,1357.5,67.9051752905634,9,9,0,24,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Jan-1990","","","","9","9","8","16","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1283,1580.5,85.0291308339781,1283,1580.5,85.0291308339781,9,9,16,8,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Feb-1990","","","","9","9","24","0","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1969,2130,107.488373412348,1969,2130,107.488373412348,9,9,0,24,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Mar-1990","","","","9","9","8","16","percentbudburst","100",42,"percentbudburst",NA,NA,NA,2445,2578,127.44676417941,2445,2578,127.44676417941,9,9,16,8,9
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Nov-1989","","","","21","21","24","0","percentbudburst","75.57",18,"percentbudburst",NA,NA,NA,612,1185,52.5136568477889,612,1185,52.5136568477889,21,21,0,24,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Dec-1989","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,922,1357.5,67.9051752905634,922,1357.5,67.9051752905634,21,21,16,8,21
"heide93","exp1","Betula","pendula","yes",59.5,10.767,"europe",1990,"yes","15-Jan-1990","","","","21","21","24","0","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1283,1580.5,85.0291308339781,1283,1580.5,85.0291308339781,21,21,0,24,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Nov-1990","","","","21","21","24","0","percentbudburst","75.57",18,"percentbudburst",NA,NA,NA,703,1048.5,52.0491558914724,703,1048.5,52.0491558914724,21,21,0,24,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Dec-1990","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1019,1247.5,65.1740630354463,1019,1247.5,65.1740630354463,21,21,16,8,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Jan-1991","","","","21","21","24","0","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1443,1449.5,80.8437190134089,1443,1449.5,80.8437190134089,21,21,0,24,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Feb-1991","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1550,1496,88.6351561717912,1550,1496,88.6351561717912,21,21,16,8,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Mar-1991","","","","21","21","24","0","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1946,1639.5,106.300561899067,1946,1639.5,106.300561899067,21,21,0,24,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Dec-1990","","","","21","21","24","0","percentbudburst","95.919",18,"percentbudburst",NA,NA,NA,1019,1247.5,65.1740630354463,1019,1247.5,65.1740630354463,21,21,0,24,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Jan-1991","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1443,1449.5,80.8437190134089,1443,1449.5,80.8437190134089,21,21,16,8,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Feb-1991","","","","21","21","24","0","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1550,1496,88.6351561717912,1550,1496,88.6351561717912,21,21,0,24,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Mar-1991","","","","21","21","8","16","percentbudburst","100",18,"percentbudburst",NA,NA,NA,1946,1639.5,106.300561899067,1946,1639.5,106.300561899067,21,21,16,8,21
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Dec-1990","","","","15","15","8","16","percentbudburst","89.984",25,"percentbudburst",NA,NA,NA,1019,1247.5,65.1740630354463,1019,1247.5,65.1740630354463,15,15,16,8,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Jan-1991","","","","15","15","24","0","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1443,1449.5,80.8437190134089,1443,1449.5,80.8437190134089,15,15,0,24,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Feb-1991","","","","15","15","8","16","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1550,1496,88.6351561717912,1550,1496,88.6351561717912,15,15,16,8,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Mar-1991","","","","15","15","24","0","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1946,1639.5,106.300561899067,1946,1639.5,106.300561899067,15,15,0,24,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Dec-1990","","","","15","15","24","0","percentbudburst","69.634",25,"percentbudburst",NA,NA,NA,1019,1247.5,65.1740630354463,1019,1247.5,65.1740630354463,15,15,0,24,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Jan-1991","","","","15","15","8","16","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1443,1449.5,80.8437190134089,1443,1449.5,80.8437190134089,15,15,16,8,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Feb-1991","","","","15","15","24","0","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1550,1496,88.6351561717912,1550,1496,88.6351561717912,15,15,0,24,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Mar-1991","","","","15","15","8","16","percentbudburst","100",25,"percentbudburst",NA,NA,NA,1946,1639.5,106.300561899067,1946,1639.5,106.300561899067,15,15,16,8,15
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Dec-1990","","","","9","9","8","16","percentbudburst","85.321",42,"percentbudburst",NA,NA,NA,1019,1247.5,65.1740630354463,1019,1247.5,65.1740630354463,9,9,16,8,9
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Jan-1991","","","","9","9","24","0","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1443,1449.5,80.8437190134089,1443,1449.5,80.8437190134089,9,9,0,24,9
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Feb-1991","","","","9","9","8","16","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1550,1496,88.6351561717912,1550,1496,88.6351561717912,9,9,16,8,9
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Mar-1991","","","","9","9","24","0","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1946,1639.5,106.300561899067,1946,1639.5,106.300561899067,9,9,0,24,9
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Dec-1990","","","","9","9","24","0","percentbudburst","60.307",42,"percentbudburst",NA,NA,NA,1019,1247.5,65.1740630354463,1019,1247.5,65.1740630354463,9,9,0,24,9
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Jan-1991","","","","9","9","8","16","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1443,1449.5,80.8437190134089,1443,1449.5,80.8437190134089,9,9,16,8,9
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Feb-1991","","","","9","9","24","0","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1550,1496,88.6351561717912,1550,1496,88.6351561717912,9,9,0,24,9
"heide93","exp2","Betula","pendula","yes",59.5,10.767,"europe",1991,"yes","15-Mar-1991","","","","9","9","8","16","percentbudburst","100",42,"percentbudburst",NA,NA,NA,1946,1639.5,106.300561899067,1946,1639.5,106.300561899067,9,9,16,8,9
"junttila12","exp1","Betula","pendula","yes",67.05,15.033,"europe",2010,"","","","0","0","9","","24","0","percentbudburst","88",160,"percentbudburst",0,0,0,NA,NA,NA,0,0,0,9,NA,0,24,9
"junttila12","exp1","Betula","pendula","yes",67.05,15.033,"europe",2010,"","","","0","0","12","","24","0","percentbudburst","94",160,"percentbudburst",0,0,0,NA,NA,NA,0,0,0,12,NA,0,24,12
"junttila12","exp1","Betula","pendula","yes",67.05,15.033,"europe",2010,"","","","0","0","15","","24","0","percentbudburst","85",160,"percentbudburst",0,0,0,NA,NA,NA,0,0,0,15,NA,0,24,15
"li05","exp1","Betula","pendula","yes",63.233,26.12,"europe",2004,"","","","","0","18","18","12","12","percentbudburst","87.419",14,"percentbudburst",0,0,0,NA,NA,NA,0,0,0,18,18,12,12,18
"li05","exp1","Betula","pendula","yes",58.167,25.533,"europe",2004,"","","","","0","18","18","12","12","percentbudburst","100",0,"percentbudburst",0,0,0,NA,NA,NA,0,0,0,18,18,12,12,18
"li05","exp1","Betula","pendula","yes",58.167,25.533,"europe",2004,"","","6,.5","12","42","18","18","12","12","percentbudburst","100",7,"percentbudburst",1008,504,21.0969207656398,NA,NA,NA,1008,504,21.0969207656398,18,18,12,12,18
"li05","exp1","Betula","pendula","yes",67.7333,24.85,"europe",2004,"","","6,.5","12","42","18","18","12","12","percentbudburst","90.889",56,"percentbudburst",1008,504,21.0969207656398,NA,NA,NA,1008,504,21.0969207656398,18,18,12,12,18
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","112","20","","6","18","percentbudburst","82.065",11.546,"percentbudburst",2688,2688,89.9456104429835,NA,NA,NA,2688,2688,89.9456104429835,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","112","20","","6","18","percentbudburst","46.763",13.533,"percentbudburst",2688,2688,89.9456104429835,NA,NA,NA,2688,2688,89.9456104429835,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","140","20","","7","17","percentbudburst","47.795",18.765,"percentbudburst",3360,3360,112.652997449223,NA,NA,NA,3360,3360,112.652997449223,20,NA,17,7,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","140","20","","6","18","percentbudburst","100.18",15.793,"percentbudburst",3360,3360,112.652997449223,NA,NA,NA,3360,3360,112.652997449223,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","140","20","","7","17","percentbudburst","56.184",19.088,"percentbudburst",3360,3360,112.652997449223,NA,NA,NA,3360,3360,112.652997449223,20,NA,17,7,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","140","20","","6","18","percentbudburst","86.232",13.717,"percentbudburst",3360,3360,112.652997449223,NA,NA,NA,3360,3360,112.652997449223,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","140","20","","7","17","percentbudburst","52.878",19.015,"percentbudburst",3360,3360,112.652997449223,NA,NA,NA,3360,3360,112.652997449223,20,NA,17,7,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","154","20","","7","17","percentbudburst","77.915",17.659,"percentbudburst",3696,3696,124.006690952342,NA,NA,NA,3696,3696,124.006690952342,20,NA,17,7,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","168","20","","6","18","percentbudburst","100.18",12.766,"percentbudburst",4032,4032,134.48702341676,NA,NA,NA,4032,4032,134.48702341676,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","168","20","","6","18","percentbudburst","91.519",15.206,"percentbudburst",4032,4032,134.48702341676,NA,NA,NA,4032,4032,134.48702341676,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","168","20","","6","18","percentbudburst","100",9.474,"percentbudburst",4032,4032,134.48702341676,NA,NA,NA,4032,4032,134.48702341676,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","168","20","","6","18","percentbudburst","85.971",15.046,"percentbudburst",4032,4032,134.48702341676,NA,NA,NA,4032,4032,134.48702341676,20,NA,18,6,20
"rinne97","exp1","Betula","pendula","yes",65.167,27.33,"europe",1994,"no","","5.1","0","168","20","","6","18","percentbudburst","91.887",15.149,"percentbudburst",4032,4032,134.48702341676,NA,NA,NA,4032,4032,134.48702341676,20,NA,18,6,20
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","5","","9.5","14.5","daystobudburst","timeonly",25.76,"daystobudburst",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,5,NA,14.5,9.5,5
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","5","","11","13","daystobudburst","timeonly",25.47,"daystobudburst",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,5,NA,13,11,5
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","5","","9.5","14.5","daystobudburst","timeonly",24.62,"daystobudburst",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,5,NA,14.5,9.5,5
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","5","","11","13","daystobudburst","timeonly",24.06,"daystobudburst",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,5,NA,13,11,5
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","5","","9.5","14.5","daystobudburst","timeonly",30.28,"daystobudburst",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,5,NA,14.5,9.5,5
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","5","","11","13","daystobudburst","timeonly",30.28,"daystobudburst",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,5,NA,13,11,5
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","5","","9.5","14.5","daystobudburst","timeonly",30.38,"daystobudburst",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,5,NA,14.5,9.5,5
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","5","","11","13","daystobudburst","timeonly",28.49,"daystobudburst",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,5,NA,13,11,5
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","meandaily","","9.5","14.5","degreedaystobudburst","timeonly",202.08,"thermaltime",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,NA,NA,14.5,9.5,NA
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","meandaily","","11","13","degreedaystobudburst","timeonly",200.89,"thermaltime",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,NA,NA,13,11,NA
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","meandaily","","9.5","14.5","degreedaystobudburst","timeonly",108.17,"thermaltime",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,NA,NA,14.5,9.5,NA
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","meandaily","","11","13","degreedaystobudburst","timeonly",105.8,"thermaltime",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,NA,NA,13,11,NA
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","meandaily","","9.5","14.5","degreedaystobudburst","timeonly",140.27,"thermaltime",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,NA,NA,14.5,9.5,NA
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","meandaily","","11","13","degreedaystobudburst","timeonly",139.67,"thermaltime",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,NA,NA,13,11,NA
"basler12","exp1","Betula","pendula","yes",46.2,7.033,"europe",2009,"","3-Mar-2009","","","","meandaily","","9.5","14.5","degreedaystobudburst","timeonly",108.17,"thermaltime",NA,NA,NA,1345,1234.5,81.8044874041654,1345,1234.5,81.8044874041654,NA,NA,14.5,9.5,NA
"basler12","exp1","Betula","pendula","yes",46.85,9.53,"europe",2009,"","3-Mar-2009","","","","meandaily","","11","13","degreedaystobudburst","timeonly",99.26,"thermaltime",NA,NA,NA,1297,1194.5,89.6547488698292,1297,1194.5,89.6547488698292,NA,NA,13,11,NA
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","100","15","","24","0","daystobudburst","timeonly",5.83,"daystobudburst",2400,2400,79.7260994192048,NA,NA,NA,2400,2400,79.7260994192048,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","100","15","","24","0","daystobudburst","timeonly",8.57,"daystobudburst",2400,2400,79.7260994192048,NA,NA,NA,2400,2400,79.7260994192048,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","100","15","","24","0","daystobudburst","timeonly",12.6,"daystobudburst",2400,2400,79.7260994192048,NA,NA,NA,2400,2400,79.7260994192048,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","130","15","","24","0","daystobudburst","timeonly",1.71,"daystobudburst",3120,3120,104.06281795064,NA,NA,NA,3120,3120,104.06281795064,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","130","15","","24","0","daystobudburst","timeonly",0.17,"daystobudburst",3120,3120,104.06281795064,NA,NA,NA,3120,3120,104.06281795064,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","130","15","","24","0","daystobudburst","timeonly",5.06,"daystobudburst",3120,3120,104.06281795064,NA,NA,NA,3120,3120,104.06281795064,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","40","15","","24","0","daystobudburst","timeonly",26.66,"daystobudburst",960,960,31.8918595470733,NA,NA,NA,960,960,31.8918595470733,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","40","15","","24","0","daystobudburst","timeonly",54.86,"daystobudburst",960,960,31.8918595470733,NA,NA,NA,960,960,31.8918595470733,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","40","15","","24","0","daystobudburst","timeonly",40.2,"daystobudburst",960,960,31.8918595470733,NA,NA,NA,960,960,31.8918595470733,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","70","15","","24","0","daystobudburst","timeonly",14.91,"daystobudburst",1680,1680,56.2285780785086,NA,NA,NA,1680,1680,56.2285780785086,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","70","15","","24","0","daystobudburst","timeonly",27.86,"daystobudburst",1680,1680,56.2285780785086,NA,NA,NA,1680,1680,56.2285780785086,15,NA,0,24,15
"Heide03","exp1","Betula","pendula","yes",60.5,7.7,"europe",NA,"no","","5","10","70","15","","24","0","daystobudburst","timeonly",20.31,"daystobudburst",1680,1680,56.2285780785086,NA,NA,NA,1680,1680,56.2285780785086,15,NA,0,24,15
"junttila12","exp1","Betula","pendula","yes",67.05,15.033,"europe",2010,"","","","0","0","9","","24","0","elongation","31",160,"growth",0,0,0,NA,NA,NA,0,0,0,9,NA,0,24,9
"junttila12","exp1","Betula","pendula","yes",59.783,9.417,"europe",2010,"","","","0","0","9","","24","0","elongation","105",160,"growth",0,0,0,NA,NA,NA,0,0,0,9,NA,0,24,9
"junttila12","exp1","Betula","pendula","yes",67.05,15.033,"europe",2010,"","","","0","0","12","","24","0","elongation","259",160,"growth",0,0,0,NA,NA,NA,0,0,0,12,NA,0,24,12
"junttila12","exp1","Betula","pendula","yes",67.05,15.033,"europe",2010,"","","","0","0","15","","24","0","elongation","210",160,"growth",0,0,0,NA,NA,NA,0,0,0,15,NA,0,24,15
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","14-Mar-2012","","","110","7","","8","16","degreedaystobudburstconvertedtodays","timeonly",18,"daystobudburst",NA,NA,NA,2239,1801.5,103.547699511753,2239,1801.5,103.547699511753,7,NA,16,8,7
