"datasetID","study","genus","species","woody","provenance.lat","provenance.long","continent","year","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","respvar.simple","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions","forceday","forcenight","photonight","photo","force"
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","14-Mar-2012","","","110","7","","12","12","degreedaystobudburstconvertedtodays","timeonly",17,"daystobudburst",NA,NA,NA,2239,1801.5,103.547699511753,2239,1801.5,103.547699511753,7,NA,12,12,7
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","14-Mar-2012","","","110","7","","16","8","degreedaystobudburstconvertedtodays","timeonly",19,"daystobudburst",NA,NA,NA,2239,1801.5,103.547699511753,2239,1801.5,103.547699511753,7,NA,8,16,7
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","14-Dec-2011","","","33","7","","8","16","degreedaystobudburstconvertedtodays","timeonly",25,"daystobudburst",NA,NA,NA,1003,868.5,51.6913728053825,1003,868.5,51.6913728053825,7,NA,16,8,7
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","14-Dec-2011","","","33","7","","12","12","degreedaystobudburstconvertedtodays","timeonly",24,"daystobudburst",NA,NA,NA,1003,868.5,51.6913728053825,1003,868.5,51.6913728053825,7,NA,12,12,7
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","14-Dec-2011","","","33","7","","16","8","degreedaystobudburstconvertedtodays","timeonly",24,"daystobudburst",NA,NA,NA,1003,868.5,51.6913728053825,1003,868.5,51.6913728053825,7,NA,8,16,7
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","30-Jan-2012","","","73","7","","8","16","degreedaystobudburstconvertedtodays","timeonly",20,"daystobudburst",NA,NA,NA,1780,1399,79.879632404017,1780,1399,79.879632404017,7,NA,16,8,7
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","30-Jan-2012","","","73","7","","12","12","degreedaystobudburstconvertedtodays","timeonly",19,"daystobudburst",NA,NA,NA,1780,1399,79.879632404017,1780,1399,79.879632404017,7,NA,12,12,7
"laube14a","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2011,"yes","30-Jan-2012","","","73","7","","16","8","degreedaystobudburstconvertedtodays","timeonly",18,"daystobudburst",NA,NA,NA,1780,1399,79.879632404017,1780,1399,79.879632404017,7,NA,8,16,7
"laube14b","exp1","Betula","pendula","yes",48.403008,11.711811,"europe",2013,"no","03-Mar-2012","","","","25.3","","16","","daystoleafout","timeonly",11.06,"daystobudburst",NA,NA,NA,2044,1615,95.9574954377482,2044,1615,95.9574954377482,25.3,NA,NA,16,25.3
"linkosalo06","exp1","Betula","pendula","yes",60.17,24.95,"europe",2004,"no","","0","","21","15","","17","7","daystobudburst","timeonly",138,"daystobudburst",504,0,2.15477164498651,NA,NA,NA,504,0,2.15477164498651,15,NA,7,17,15
"linkosalo06","exp1","Betula","pendula","yes",60.17,24.95,"europe",2004,"no","","0","","21","15","","17","7","daystobudburst","timeonly",131.63,"daystobudburst",504,0,2.15477164498651,NA,NA,NA,504,0,2.15477164498651,15,NA,7,17,15
"linkosalo06","exp1","Betula","pendula","yes",60.17,24.95,"europe",2004,"no","","0","","21","15","","17","7","daystobudburst","timeonly",136.59,"daystobudburst",504,0,2.15477164498651,NA,NA,NA,504,0,2.15477164498651,15,NA,7,17,15
"linkosalo06","exp1","Betula","pendula","yes",60.17,24.95,"europe",2004,"no","","0","","21","15","","16","8","daystobudburst","timeonly",120.96,"daystobudburst",504,0,2.15477164498651,NA,NA,NA,504,0,2.15477164498651,15,NA,8,16,15
"linkosalo06","exp1","Betula","pendula","yes",60.17,24.95,"europe",2004,"no","","0","","21","15","","16","8","daystobudburst","timeonly",120.22,"daystobudburst",504,0,2.15477164498651,NA,NA,NA,504,0,2.15477164498651,15,NA,8,16,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","105","15","","24","0","daystobudburst","timeonly",11.79,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","105","15","","8","16","daystobudburst","timeonly",13.28,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","105","15","","24","0","daystobudburst","timeonly",11.6,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","105","15","","8","16","daystobudburst","timeonly",12.84,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","105","15","","8","16","daystobudburst","timeonly",11.37,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","105","15","","24","0","daystobudburst","timeonly",9.31,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","105","15","","24","0","daystobudburst","timeonly",9.68,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","105","15","","24","0","daystobudburst","timeonly",12.29,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","105","15","","8","16","daystobudburst","timeonly",14.43,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","105","15","","8","16","daystobudburst","timeonly",14.74,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","105","15","","24","0","daystobudburst","timeonly",11.79,"daystobudburst",2520,0,13.1312945140011,NA,NA,NA,2520,0,13.1312945140011,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","136","15","","8","16","daystobudburst","timeonly",6.57,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","136","15","","24","0","daystobudburst","timeonly",7.58,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","136","15","","8","16","daystobudburst","timeonly",7.79,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","136","15","","24","0","daystobudburst","timeonly",8.32,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","136","15","","24","0","daystobudburst","timeonly",6.26,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","136","15","","24","0","daystobudburst","timeonly",7.71,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","136","15","","8","16","daystobudburst","timeonly",10.31,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","136","15","","24","0","daystobudburst","timeonly",6.95,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","136","15","","8","16","daystobudburst","timeonly",8.63,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","136","15","","24","0","daystobudburst","timeonly",8.63,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","136","15","","8","16","daystobudburst","timeonly",10.74,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","136","15","","8","16","daystobudburst","timeonly",6.95,"daystobudburst",3264,0,17.1838471001481,NA,NA,NA,3264,0,17.1838471001481,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","44","15","","8","16","daystobudburst","timeonly",31.45,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","44","15","","24","0","daystobudburst","timeonly",31.15,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","44","15","","24","0","daystobudburst","timeonly",31.37,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","44","15","","8","16","daystobudburst","timeonly",56.41,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","44","15","","24","0","daystobudburst","timeonly",35.37,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","44","15","","8","16","daystobudburst","timeonly",49.31,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","44","15","","24","0","daystobudburst","timeonly",24.21,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","44","15","","8","16","daystobudburst","timeonly",49.05,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","44","15","","24","0","daystobudburst","timeonly",23.97,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","44","15","","8","16","daystobudburst","timeonly",31.79,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","44","15","","24","0","daystobudburst","timeonly",34.81,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","44","15","","8","16","daystobudburst","timeonly",56.42,"daystobudburst",1056,0,5.15694028921719,NA,NA,NA,1056,0,5.15694028921719,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","74","15","","8","16","daystobudburst","timeonly",27.94,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","74","15","","24","0","daystobudburst","timeonly",14.95,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","74","15","","8","16","daystobudburst","timeonly",22.21,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","74","15","","24","0","daystobudburst","timeonly",14.96,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","74","15","","8","16","daystobudburst","timeonly",24.73,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","74","15","","8","16","daystobudburst","timeonly",24.84,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","74","15","","24","0","daystobudburst","timeonly",22.11,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","74","15","","24","0","daystobudburst","timeonly",17.9,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","74","15","","24","0","daystobudburst","timeonly",18.02,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","0","8","74","15","","24","0","daystobudburst","timeonly",22.21,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","0","8","74","15","","8","16","daystobudburst","timeonly",28,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","0","8","74","15","","8","16","daystobudburst","timeonly",22.32,"daystobudburst",1776,0,9.07874195186457,NA,NA,NA,1776,0,9.07874195186457,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","105","15","","24","0","daystobudburst","timeonly",9.05,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","105","15","","8","16","daystobudburst","timeonly",9.26,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","105","15","","24","0","daystobudburst","timeonly",7.58,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","105","15","","8","16","daystobudburst","timeonly",11.79,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","105","15","","8","16","daystobudburst","timeonly",12.09,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","105","15","","8","16","daystobudburst","timeonly",13.24,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","105","15","","24","0","daystobudburst","timeonly",10.03,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","105","15","","8","16","daystobudburst","timeonly",10.32,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","105","15","","24","0","daystobudburst","timeonly",7.73,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","105","15","","24","0","daystobudburst","timeonly",10.74,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","105","15","","24","0","daystobudburst","timeonly",9.18,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","105","15","","8","16","daystobudburst","timeonly",13.05,"daystobudburst",0,1260,82.1024595282923,NA,NA,NA,0,1260,82.1024595282923,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","136","15","","8","16","daystobudburst","timeonly",4.21,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","136","15","","24","0","daystobudburst","timeonly",7.58,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","136","15","","24","0","daystobudburst","timeonly",0.42,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","136","15","","8","16","daystobudburst","timeonly",0.31,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","136","15","","8","16","daystobudburst","timeonly",4.42,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","136","15","","24","0","daystobudburst","timeonly",6.81,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","136","15","","24","0","daystobudburst","timeonly",0.08,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","136","15","","8","16","daystobudburst","timeonly",6.28,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","136","15","","24","0","daystobudburst","timeonly",3.14,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","136","15","","8","16","daystobudburst","timeonly",0.21,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","136","15","","8","16","daystobudburst","timeonly",5.9,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","136","15","","24","0","daystobudburst","timeonly",2.95,"daystobudburst",0,1632,106.429120844258,NA,NA,NA,0,1632,106.429120844258,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","44","15","","24","0","daystobudburst","timeonly",35.97,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","44","15","","8","16","daystobudburst","timeonly",45.9,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","44","15","","24","0","daystobudburst","timeonly",36.42,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","44","15","","24","0","daystobudburst","timeonly",38.57,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","44","15","","24","0","daystobudburst","timeonly",40.87,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","44","15","","24","0","daystobudburst","timeonly",29.68,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","44","15","","8","16","daystobudburst","timeonly",45.61,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","44","15","","8","16","daystobudburst","timeonly",57.93,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","44","15","","8","16","daystobudburst","timeonly",56.79,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","44","15","","8","16","daystobudburst","timeonly",57.47,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","44","15","","8","16","daystobudburst","timeonly",58.11,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","44","15","","24","0","daystobudburst","timeonly",41.05,"daystobudburst",0,528,34.4627477845268,NA,NA,NA,0,528,34.4627477845268,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","74","15","","8","16","daystobudburst","timeonly",25.33,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","74","15","","24","0","daystobudburst","timeonly",21.43,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","74","15","","24","0","daystobudburst","timeonly",22.32,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","74","15","","24","0","daystobudburst","timeonly",22.88,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","74","15","","8","16","daystobudburst","timeonly",23.19,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","74","15","","8","16","daystobudburst","timeonly",28.62,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","74","15","","24","0","daystobudburst","timeonly",21.26,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","74","15","","24","0","daystobudburst","timeonly",23.16,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","74","15","","24","0","daystobudburst","timeonly",22.04,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,0,24,15
"myking95","exp1","Betula","pendula","yes",56.1,9.15,"europe",1994,"","","10","8","74","15","","8","16","daystobudburst","timeonly",29.05,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",64,11.5,"europe",1994,"","","10","8","74","15","","8","16","daystobudburst","timeonly",25.9,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,16,8,15
"myking95","exp1","Betula","pendula","yes",69,18.6,"europe",1994,"","","10","8","74","15","","8","16","daystobudburst","timeonly",22.95,"daystobudburst",0,888,57.7757982123269,NA,NA,NA,0,888,57.7757982123269,15,NA,16,8,15
