"siteslist","cc","meanmat","varmat","varlogmat","sdmat","meanlo","varlo","varloglo","sdlo","meanutah","meangdd","matslope","matslopese","matslopeconfint11","matslopeconfint89","matslopelog","matslopelogse","matslopelogconfint11","matslopelogconfint89","meanmatlo","varmatlo","sdmatlo","matslopelog_exp"
1,"1950-1970",5.52578676173494,2.75470957317307,0.0999760981407442,1.65973177747884,119.1,62.3052631578947,0.00456057935715606,7.89336830243558,2275.2,87.4464528806808,-2.65050225798589,0.930727392564429,-4.2152081921801,-1.08579632379168,-0.113246501481714,0.0426822411108347,-0.185002373807357,-0.041490629156072,7.81989498650205,1.94924207912256,1.39615259879519,0.892930524287921
1,"1990-2010",6.68853263738489,1.30266195384507,0.0305410902851885,1.14134217211363,113.9,28.9888888888889,0.00230410912998475,5.38413306753175,2596.8,90.4234388892616,-3.49694404623403,1.11942842262527,-5.50893255991759,-1.48495553255046,-0.196700395257764,0.0677789400765985,-0.318521894647558,-0.07487889586797,7.85166111482428,0.738968587904366,0.859632821560674,0.821436702780627
1,"1970-1990",5.77409413323402,1.35021630442301,0.0416357067111663,1.16198808273709,117.25,12.8289473684211,0.000945154956210388,3.58175199705689,2513.4,67.8917177236278,-2.18181171534303,0.513219643719402,-3.04461840663443,-1.31900502405163,-0.104679536028229,0.0255416665094238,-0.147619281302502,-0.0617397907539559,7.14425790482952,1.70302749219121,1.30500095486218,0.90061309039398
2,"1950-1970",4.50495891569976,2.88525489053843,0.19976918517826,1.69860380622982,114.55,86.9973684210526,0.00654094804130469,9.32723798458325,1824.6,61.7387979317216,-4.62718718525332,0.696879625476166,-5.79875653425162,-3.45561783625502,-0.153505488297251,0.0225814483498664,-0.19146861962659,-0.115542356967913,6.43062888852231,1.31616817573195,1.14724372987258,0.857696056894999
2,"1990-2010",5.97734412869103,0.992777945705659,0.0245369907887224,0.996382429444468,112.7,34.4555555555556,0.00289194301647651,5.86988548061677,2211.6,63.1828232216153,-4.8681378111289,1.17300042140973,-6.97641318338321,-2.75986243887459,-0.27973243295178,0.0703653921193194,-0.406202654578717,-0.153262211324843,6.50188695144569,0.930393218033572,0.964568928606749,0.755985991337015
2,"1970-1990",4.90927038207253,1.53488196217794,0.0672660872534718,1.23890353223241,116,67.1578947368421,0.00517306508736716,8.19499205227449,2005.2,55.2324462412011,-2.93589134198662,1.39711961885766,-5.28467937151097,-0.587103312462272,-0.11339252943157,0.0596502018411399,-0.213674336480945,-0.0131107223821944,6.26838695666482,1.230931863479,1.10947368760102,0.892800140994131
3,"1950-1970",5.5129711882509,2.96864199085392,0.115274293771957,1.72297475049808,113.55,70.8921052631579,0.00571069809115099,8.41974496425859,1920.6,73.7494265258918,-4.19068722512962,0.592473880286914,-5.18673333244973,-3.19464111780949,-0.181461128779634,0.030379033182711,-0.232533283608021,-0.130388973951248,7.07161274516294,0.883069797316517,0.939717934976511,0.834050665240579
3,"1990-2010",6.35584412023089,1.10511822682239,0.0289415801919587,1.05124603534206,113.4,24.2666666666667,0.00198220341890064,4.92612085384298,2274,59.7375246662299,-3.16075431851607,1.22311421490775,-5.35910099399731,-0.962407643034826,-0.163649998365283,0.0722049956377925,-0.293426604816915,-0.0338733919136522,6.58214501416792,0.857995204158209,0.926280305392601,0.849039134967317
3,"1970-1990",5.34609414280056,1.4117821108053,0.0501540673179739,1.18818437576216,116.4,53.2,0.00420700086741188,7.29383301152419,2151.6,68.9362379797482,-3.21497100566892,1.23258603921639,-5.28715100743384,-1.142791003904,-0.139194941911243,0.0598638814256418,-0.23983597951143,-0.0385539043110569,6.94465307058136,1.35987380764365,1.16613627318751,0.870058401077446
4,"1950-1970",5.17964742520946,2.6658685855464,0.141724219767973,1.63274878212982,114.35,53.0815789473684,0.00427092487038964,7.28571060002855,1762.2,70.9860232822661,-0.772266644130295,1.03588811796791,-2.51376506600408,0.969231777743491,0.0113234084487804,0.0408297567416541,-0.0573181327541124,0.0799649496516732,6.78597565477323,4.24432792098997,2.06017667227594,1.01138776090524
4,"1990-2010",6.20151625482793,1.45901341569612,0.037527927304991,1.20789627687816,108.1,45.8777777777778,0.00405863169324067,6.77331364826536,2030.4,63.2612413473732,-4.89034382908217,0.970110883453594,-6.63395861950404,-3.1467290386603,-0.280384156681676,0.0607601443089015,-0.389590524832101,-0.17117778853125,6.61743533595976,0.602646934847075,0.776303378098456,0.755493457842308
4,"1970-1990",5.39946709242726,1.74109009352748,0.0631353093820133,1.31950373001651,115.9,51.5684210526316,0.00426104216311366,7.18111558552232,1984.2,70.6091317826727,-3.65437546734341,0.950555622529396,-5.25241591961307,-2.05633501507375,-0.159884410012971,0.0482629436294579,-0.241022361793482,-0.0787464582324593,7.14320951775618,1.83414211883992,1.35430503168227,0.85224229394871
5,"1950-1970",5.20322119517435,2.77470434497758,0.125364391303951,1.66574438164371,114.25,70.8289473684211,0.00565904280021149,8.4159935461252,2130.6,68.0645619365255,-4.13331422446724,0.684851086421072,-5.28466161955127,-2.98196682938321,-0.161471893474221,0.0325470418880654,-0.216188827766233,-0.106754959182209,6.90471758760302,0.767395789329652,0.876011295206661,0.85089044670356
5,"1990-2010",6.24874576196899,1.12113757126438,0.0308802786570806,1.05883783992847,114.1,32.9888888888889,0.00267018592683877,5.74359546703012,2520,67.7655046922742,-4.45939602378505,1.09191724009383,-6.42193771073778,-2.49685433683233,-0.228623885622694,0.0653835703320186,-0.346140101785163,-0.111107669460225,6.85022565333713,0.962167278065349,0.980901258060845,0.795627724262672
5,"1970-1990",5.43159414088949,1.30486736092063,0.0443435066953256,1.14230790985646,116.45,65.2078947368421,0.0050999181743957,8.07514053975794,2388.6,66.6299871237205,-5.02044427692557,1.17302917191114,-6.99249938235776,-3.04838917149337,-0.226953075601324,0.0593958743772173,-0.326807316324396,-0.127098834878252,7.0247821010484,1.09108581922127,1.04455053454645,0.796958178196024
6,"1950-1970",5.91391790060052,2.66762587871103,0.0889979376694016,1.6332868329571,113.15,48.7657894736842,0.00393769742924225,6.98325063803987,2190.6,72.9639728428259,-3.51371941154566,0.574184026675743,-4.47901726464056,-2.54842155845075,-0.163323679119288,0.0312429480317514,-0.215848216999609,-0.110799141238967,7.24385467679691,0.740494629529436,0.860519976252403,0.849316237987226
6,"1990-2010",6.94174574647923,1.49268858036469,0.0348273714860041,1.22175635065454,112.9,54.5444444444444,0.00432589083836343,7.38542107428171,2514,65.3498594028578,-3.27726567582598,1.79584952293374,-6.50500988833497,-0.0495214633169847,-0.184140026304417,0.10624380178381,-0.375095789548117,0.0068157369392822,6.90856436171058,0.604861664774657,0.777728528970525,0.831819319086204
6,"1970-1990",5.95649167014072,1.10175550004825,0.0293492445239742,1.04964541634223,113.7,74.5368421052632,0.00572179503983426,8.63347219288179,2418,71.3270957809104,-4.64063997764099,1.60064671704399,-7.33159055749494,-1.94968939778704,-0.250125021049809,0.0857622421764121,-0.394305465651845,-0.105944576447773,7.22703209652776,2.23757987532699,1.49585422930411,0.77870342266609
7,"1950-1970",4.89009005463239,2.80824268829223,0.126069580720991,1.67578121731097,120.25,47.4605263157895,0.0033962897092379,6.88916005880176,2259,66.912711446793,-3.18337563269991,0.613122960096791,-4.21413624178745,-2.15261502361237,-0.119852410231887,0.026431465971709,-0.164288054853276,-0.0754167656104976,6.97319339252408,0.925897944807722,0.962235909124016,0.887051346759001
7,"1990-2010",6.09712281453835,1.91976274891669,0.0558195354298957,1.38555503279974,120.8,33.5111111111111,0.0023631061902302,5.78887822562464,2709.6,81.5773982390617,-3.2596629260206,0.924016930512,-4.92043141560327,-1.59889443643792,-0.155675962556524,0.0475654111473303,-0.241166967557655,-0.0701849575553938,7.81401595437539,0.953251642263192,0.976346066854981,0.855836468505631
7,"1970-1990",5.27194250511372,1.14734550529461,0.0414107677054741,1.07114214990104,123.6,38.5684210526316,0.00254588493940905,6.21034790109472,2577,64.407555317667,-3.00700614738527,1.16840975283979,-4.97129524905395,-1.04271704571659,-0.125116995130071,0.0504560054980604,-0.209941844865098,-0.0402921453950448,7.16661274303953,0.669072328926875,0.817968415604707,0.882393660784202
8,"1950-1970",5.07674578816523,3.09609002206301,0.144419585896001,1.75957097670512,117.95,69.7342105263158,0.00533956948652421,8.35070119967873,2184.6,72.6038941356475,-3.78355618121752,0.675278441491534,-4.91881038462497,-2.64830197781007,-0.136763185892878,0.0318577080986166,-0.190321236628214,-0.0832051351575423,7.2069675808472,0.797661409656394,0.893118922460158,0.872176745435025
8,"1990-2010",6.20114740237716,1.12631295541297,0.0285509808955339,1.0612789244176,114.2,37.2888888888889,0.00305924288641163,6.10646287869573,2536.8,59.6463413873832,-4.39347996584324,1.31360070603271,-6.75446122975131,-2.03249870193517,-0.238888696811142,0.0791220383246986,-0.38109755007144,-0.0966798435508443,6.66679017356627,0.674775530304598,0.821447216992424,0.787502529037636
8,"1970-1990",5.00859415034428,1.51107108570167,0.0622064395094417,1.22925631407842,120.6,46.1473684210526,0.00336426263637499,6.79318543991349,2074.8,66.2730374985796,-2.04911014768746,1.20969822236163,-4.0828119622415,-0.0154083331334269,-0.0807734378983448,0.0514014031274509,-0.167187656650227,0.0056407808535371,6.78603210638487,1.35512035510682,1.16409636847935,0.922402649255541
9,"1950-1970",6.43514329878628,2.47395458033123,0.0723334675848718,1.57288098098083,118.7,46.9578947368421,0.00360501680230323,6.85258307040798,1776,66.2285722308713,-3.08242811199132,0.725700469077739,-4.30245004267158,-1.86240618131106,-0.147591068786944,0.0394797598496494,-0.213963043020025,-0.0812190945538635,6.83222565373947,1.13138412599365,1.06366542013626,0.862783862063794
9,"1990-2010",7.41581950637466,1.1381874539714,0.0216943651359293,1.06685868509911,111.7,35.1222222222222,0.00300729689370658,5.92640044396447,2090.4,68.9553640705552,-3.13899039259126,1.62036913167448,-6.05133745736452,-0.226643327818007,-0.200737724811133,0.110863357364771,-0.399996379583546,-0.00147907003872014,6.75427404257859,1.25374509512677,1.1197075935827,0.818126977825174
9,"1970-1990",6.49285231388983,1.04493849810437,0.0241993740560664,1.02222233300998,121,18.2105263157895,0.00125853836504341,4.26737932644726,2395.2,97.4613932006639,-1.28778873027656,0.935977410088999,-2.86132080802359,0.285743347470478,-0.069218160538705,0.0512162674903582,-0.155321135813384,0.016884814735974,8.17748368818673,1.14734799734309,1.07114331316733,0.933123087235658
10,"1950-1970",7.08395475969406,2.08631772514406,0.0458267221213906,1.44440912664801,114.45,30.3657894736842,0.00236004747370297,5.51051626199254,1881,78.8809311454295,-2.67911204726489,0.640186076186419,-3.75537020878457,-1.60285388574521,-0.152487637122838,0.0396140364526173,-0.219085352425931,-0.0858899218197447,7.2666208053203,0.932340684743707,0.965577901954942,0.858569508280149
10,"1990-2010",8.40222112367113,1.22307553200943,0.0167962689811024,1.10592745332116,98.6,22.7111111111111,0.00230312659007572,4.7656176001764,2248.8,77.0228123829539,-2.06714542385801,1.33677615459035,-4.46978074563615,0.335489897920132,-0.185890045641661,0.113228867731745,-0.389400316320152,0.0176202250368306,7.10956435721788,0.808039188354646,0.898910000141642,0.830364892201486
10,"1970-1990",7.04956131783986,0.945104189970947,0.0183620030933021,0.972164692822645,113.2,36.6947368421053,0.00299807883841579,6.05761808321598,2547,93.2051306639231,-2.60058059553217,1.33464746051174,-4.8443426446602,-0.356818546404136,-0.173550011083927,0.0860092483531651,-0.318145713723532,-0.0289543084443218,8.17756433334622,1.1332725954311,1.06455276780022,0.840675107037221
11,"1950-1970",5.90692609747811,2.48350854009098,0.0873745761667055,1.5759151436835,116.35,58.2394736842105,0.00453840203691843,7.63147912820382,2424.6,90.9970536674743,-3.73260423529302,0.727176738928273,-4.95510801856949,-2.51010045201654,-0.16001891082581,0.0382505296611077,-0.224324346794445,-0.0957134748571741,8.00533853074415,1.14051864089282,1.06795067343619,0.852127674375824
11,"1990-2010",7.01790148248194,1.09440876173036,0.0214154276825168,1.04613993410555,113.1,35.8777777777778,0.00293667228410146,5.98980615527563,2738.4,74.2852018216257,-3.93966734530533,1.46892034885945,-6.57981012682428,-1.29952456378637,-0.246451137211644,0.0977181245483379,-0.422083397565435,-0.0708188768578527,7.62903208754236,0.435638233502675,0.660028964139207,0.781569550271513
11,"1970-1990",5.93379085097599,1.25725491124636,0.0350924120068611,1.12127378960108,119.55,40.2605263157895,0.0029695068323091,6.34511830589387,2313,82.0051038088917,-0.737825547916459,1.32241735351101,-2.96102677423778,1.48537567840486,-0.0425537284615467,0.067826907025679,-0.156581922720127,0.071474465797034,7.48291112306648,1.44859920265865,1.20357766789628,0.958338974058964
12,"1950-1970",4.5566474391346,2.98828264120507,0.303675058009865,1.72866498813537,120.05,73.2078947368421,0.00533031783883952,8.55616121498667,2175.6,112.56710904997,-3.75710620796445,0.759476051490258,-5.03391045176233,-2.48030196416657,-0.0783446523510227,0.0251824647789981,-0.120680520395873,-0.0360087843061725,8.6130078720004,1.14509805186889,1.07009254360027,0.92464569030907
12,"1990-2010",5.74717200268823,0.986863512947273,0.0308847681961398,0.993410042705062,116.7,11.7888888888889,0.000876196300661938,3.43349514181816,2458.8,97.4676535128769,-0.495835012915033,1.20933672792392,-2.66941892107804,1.67774889524798,-0.0243090372444277,0.0589267793958195,-0.130220233437489,0.0816021589486334,8.15451594676462,0.867224108532317,0.931248682432527,0.975984047727194
12,"1970-1990",4.63188104401037,1.96517668938493,0.103440460233678,1.40184759848742,125.25,67.7763157894737,0.00497540696645782,8.23263723174255,2091,77.1513496895725,-1.62093395761702,1.33043926966892,-3.85762134531724,0.615753430083191,-0.053926962979135,0.0501060637761216,-0.138163503083099,0.0303095771248288,7.00787887561976,0.88173759483212,0.939008836397252,0.947501306647385
13,"1950-1970",6.29815559693017,2.51096165064749,0.0768166943648937,1.584601416965,127.05,64.9973684210526,0.00405723979809634,8.06209454304851,1798.8,75.195123347724,-2.39656086603184,1.05782650558764,-4.17494132830703,-0.618180403756647,-0.0907294208431868,0.0497690969999188,-0.1743994643354,-0.0070593773509733,7.06733855171009,0.674674830182528,0.821385920370277,0.913264787887071
13,"1990-2010",7.42666376842736,0.969812018890341,0.0174462058710557,0.984790342606151,110.1,40.1,0.00328778673437724,6.33245607959503,2180.4,66.2557604500169,-3.69756267344284,1.85998150319975,-7.04057357477896,-0.354551772106726,-0.250005235214489,0.125474202846418,-0.475524482169595,-0.0244859882593826,6.68795146341586,1.51952253613032,1.23268914821634,0.778796705892934
13,"1970-1990",6.47047526520967,1.1306967935394,0.026381061503285,1.06334227487644,124.35,96.3447368421053,0.00595406613293277,9.81553548422628,2345.4,115.378469801034,-2.20717085992067,2.11261664700072,-5.75882715654211,1.34448543670077,-0.106723558405279,0.109113803015874,-0.290161820183545,0.0767147033729875,8.83779818955659,2.02108656629918,1.42164924165533,0.898774097196055
14,"1950-1970",6.16990559979678,2.52792908844893,0.0827138311695068,1.58994625332083,118.75,61.9868421052632,0.00467528097322375,7.87317230252604,2346,103.829415348123,-3.24028511233415,0.882589366033766,-4.72406310095088,-1.75650712371742,-0.13881579903513,0.0454934325536478,-0.215297746866734,-0.0623338512035271,8.51062884203068,1.14256213715943,1.0689069824636,0.870388340065073
14,"1990-2010",7.23391787109622,1.07677269634777,0.0208807189157416,1.03767658562183,112.8,31.7333333333333,0.00266948829464107,5.6332347131407,2590.8,71.5053999116117,-3.80504738160498,1.36895929285901,-6.26552660230698,-1.34456816090297,-0.237500944996908,0.094497325084297,-0.407344347934223,-0.0676575420595928,7.50187080006205,0.439143269766383,0.662678858698829,0.788596145759805
14,"1970-1990",6.19843838604427,1.13998814156957,0.0291154250803498,1.06770227196984,119.25,35.6710526315789,0.00266496086415739,5.9725248121359,2353.8,89.7001849117538,-2.18578760178982,1.21365048728874,-4.22613382418483,-0.145441379394819,-0.115600024205397,0.0658987133689178,-0.226386607567905,-0.00481344084288866,7.87309659821612,1.44495343669257,1.20206216007849,0.890831463071379
15,"1950-1970",6.31657362930538,2.49914329879459,0.0740158453649513,1.58086789416276,113.2,46.5894736842105,0.00369823931634988,6.82564822447,2131.8,86.740707173466,-3.58957822942642,0.565543294294363,-4.54034958922056,-2.63880686963229,-0.176529831738583,0.0323202091422898,-0.230865422850819,-0.122194240626346,7.66932240922244,0.960952080926205,0.980281633473873,0.838173774601291
15,"1990-2010",7.37228672046245,1.09251181542978,0.0206949785079986,1.04523290008963,114.1,17.4333333333333,0.00141128612973654,4.17532433869913,2439.6,74.6854970547877,-1.28446753758528,1.33731330864084,-3.68806830544092,1.11913323027037,-0.0774145675330691,0.0881770956424199,-0.235898397331193,0.0810692622650546,7.18285467816036,0.795137182919162,0.891704650049086,0.925506089287602
15,"1970-1990",6.41892608603402,1.14609339202508,0.0274985737894814,1.07055751458064,116.2,68.4842105263158,0.00538586902498358,8.27551874665968,2380.2,88.1246876171299,-1.99455211867443,1.76030676349247,-4.95391751486181,0.964813277512949,-0.106923062554668,0.101222362249363,-0.277094513561757,0.0632483884524224,7.85729821147247,2.02340158782885,1.42246321141492,0.898594805919572
16,"1950-1970",5.49100397562715,2.60660045765302,0.103543829789266,1.61449696737189,119.15,74.1342105263158,0.00579488742544099,8.6101225616315,1936.2,77.1221993500532,-2.27003484042423,1.1374410470029,-4.18226045047933,-0.357809230369126,-0.0981717936030791,0.0507323309954105,-0.18346119197923,-0.0128823952269283,6.96063694119183,1.01057210684483,1.00527215561003,0.906493160650235
16,"1990-2010",6.58391788562485,1.33494975190302,0.0339231142159552,1.15540025614633,112.1,36.3222222222222,0.00298064456544657,6.02679203409428,2278.8,81.4354646570891,-4.12300562894642,1.12968501069863,-6.15342867312438,-2.09258258476846,-0.224848713693345,0.0682896085997909,-0.347588055780534,-0.102109371606156,7.04566113283978,1.84780634848692,1.35934040934819,0.798637032467417
16,"1970-1990",5.53075807309923,1.10016101029293,0.0341450768116828,1.04888560400691,123.55,39.5236842105263,0.00266995533581397,6.28678647724943,2452.2,76.5114139181739,-2.69468649717497,1.26192155480157,-4.81618432893553,-0.5731886654144,-0.12141423105738,0.0593731278743032,-0.221230231165234,-0.0215982309495258,7.40788693119501,0.792817938981847,0.890403245154603,0.885667012814542
17,"1950-1970",5.83680724658637,2.30648410421825,0.0736536488973786,1.51871133011453,121.65,27.0815789473684,0.00187487090927839,5.20399643998422,2133.6,146.072143463717,-1.50474542621604,0.725612361988493,-2.72461923437784,-0.284871618054236,-0.0739315504738238,0.0333244658287683,-0.129955462365421,-0.0179076385822262,9.75470139486866,1.37831079132026,1.1740148173342,0.928735263154324
17,"1990-2010",7.32640147558643,1.88580835645446,0.0367287526933287,1.37324737627802,112.7,33.7888888888889,0.00271920949603076,5.81282107834818,2437.2,78.9080172781396,-3.55393816945728,0.812940636349248,-5.01506528538796,-2.0928110535266,-0.221583721067964,0.0558295996282925,-0.321928245921321,-0.121239196214606,7.44164499495659,0.470562782756549,0.68597578875391,0.801248837931376
17,"1970-1990",6.01763920975757,1.03149447545185,0.0278266350801349,1.01562516483782,123.6,44.2526315789474,0.00301601997074121,6.65226514647059,2706,79.9793431320018,-2.87693508159839,1.38693740849878,-5.20860513963179,-0.545265023564988,-0.137781005990845,0.0704755580470432,-0.2562620185546,-0.0192999934270901,7.84333853436514,0.7186370703992,0.847724643029327,0.871289478030438
18,"1950-1970",5.00301218325593,2.69983768809934,0.142986673758215,1.64311828183468,124.05,48.1552631578947,0.00330130071366675,6.93939933696676,2163.6,103.749047715221,-2.91924638512581,0.719349839003141,-4.12859186140817,-1.70990090884346,-0.0926495633777391,0.0283864492132062,-0.140371856596408,-0.0449272701590707,8.32702400742489,0.910688714081187,0.954300117406043,0.911512871825082
18,"1990-2010",5.84345888578196,1.34840795399481,0.0381675342231812,1.16120969423908,118.4,14.9333333333333,0.00109293076855784,3.86436713231718,2438.4,79.0999325972408,-2.07188134509555,0.920739954572716,-3.72676000928501,-0.417002680906081,-0.101871934861917,0.0477718518738542,-0.187733983122381,-0.0160098866014517,7.52112886414773,0.851083335754047,0.922541779950397,0.90314520567857
18,"1970-1990",4.92421300468936,1.50192857993984,0.0611922104158832,1.2255319579431,125.35,59.8184210526316,0.00418644196912444,7.7342369405541,2095.2,80.2392941035107,-1.84964311824326,1.4221767428687,-4.24055629735182,0.5412700608653,-0.0759186802518637,0.058996693120095,-0.175101831580954,0.0232644710772267,7.33108048129887,1.47246404529901,1.21345129498427,0.926891578084423
19,"1950-1970",5.1235285740048,2.71892729219088,0.12544592135793,1.6489170058529,126.15,67.6078947368421,0.00423277285194263,8.2224020053049,2166.6,85.8865236708415,-3.34777308484731,0.871080602463153,-4.81220294768839,-1.88334322200623,-0.118399407325075,0.0331020254492161,-0.174049360327453,-0.0627494543226968,7.81120143830926,0.732107285512571,0.855632681419177,0.888341171777159
19,"1990-2010",6.4569998556748,1.44526862988816,0.0364919406330228,1.20219325812789,121.6,22.0444444444444,0.00151146978053165,4.69515116310907,2439.6,84.3452185974066,-3.26174788602407,0.759427092897677,-4.62669320723262,-1.89680256481553,-0.165998801723674,0.041628827700157,-0.240819774175313,-0.0911778292720341,7.73724176254304,2.62258682026846,1.61944027993269,0.847047249185457
19,"1970-1990",5.11120480378845,0.963644589165469,0.0356314512023892,0.981654006850412,131.45,40.05,0.00240325273339433,6.3285069329187,2619,91.4982321460677,-1.08282779962044,1.49793283393664,-3.60109943641742,1.43544383717654,-0.0459244821276684,0.0602487685282105,-0.147212578295375,0.0553636140400379,7.79313692258401,0.901858313030088,0.949662209962094,0.955114087651033
20,"1950-1970",4.98022120015879,2.95914681965291,0.155080042046455,1.72021708503692,129.05,123.628947368421,0.00688995340347149,11.1188554882425,2218.8,82.6205448878697,-3.74576381055474,1.24159019594939,-5.83308128177108,-1.65844633933839,-0.1100277725183,0.0423754768782208,-0.181267923678965,-0.0387876213576345,7.5311772510199,2.19224869738741,1.48062442820163,0.895809256072093
20,"1990-2010",6.14381133808495,0.96838925058224,0.0253100627464061,0.984067706299846,115.5,31.3888888888889,0.00242431582140834,5.60257877132387,2594.4,67.4063282835233,-3.51456329518469,1.58356200096027,-6.36075559497086,-0.668370995398518,-0.187942466995801,0.0869355305193677,-0.344194787645074,-0.0316901463465273,6.9789675859434,0.559958902011477,0.748304017102325,0.828662381297514
20,"1970-1990",4.95399169254834,1.57626227702282,0.0676899970429419,1.25549284228259,120.25,134.828947368421,0.0115896380639833,11.6115867722039,2110.2,75.6529553983566,-3.52304707780597,2.01556811388684,-6.91154881716254,-0.13454533844939,-0.14893129401467,0.0909932465058994,-0.301905917859236,0.00404332982989658,7.15599984005094,1.37037424894268,1.17062985138031,0.861628311887498
21,"1950-1970",5.26309824301632,2.97049210302528,0.131068959419728,1.72351156161637,125,49.6842105263158,0.00336220414310116,7.04870275485609,1992,97.018387554213,-2.30188190518646,0.79677331116633,-3.64138898121058,-0.962374829162349,-0.0834251289600771,0.032225270306634,-0.137601112263708,-0.0292491456564458,8.00608853072739,1.11216067341908,1.05459028699257,0.91995996245188
21,"1990-2010",6.40430313554119,1.07481132770243,0.0256445570785725,1.03673107781258,115.4,50.2666666666667,0.00402978986742404,7.08989891794422,2287.2,97.263757072976,-4.90863451854103,1.68349358768569,-7.93443741296816,-1.8828316241139,-0.273769930546308,0.101359624396301,-0.455947188077766,-0.0915926730148489,7.92779014538072,0.899542837865691,0.94844232184445,0.760507024570537
21,"1970-1990",5.15097119634223,1.41912809203252,0.0548433427082366,1.1912716281489,123.55,14.6815789473684,0.000941644272239846,3.83165485754764,2160,70.3387444485186,0.254289887526696,0.755749410739621,-1.01624925980608,1.52482903485947,0.0060012353226996,0.0308524218891512,-0.045866763835686,0.0578692344810852,7.02000790760672,1.38809479931706,1.17817435013544,1.00601927881175
22,"1950-1970",5.77814741183194,2.55363826078513,0.0918359536934702,1.59801071985926,126,47.4736842105263,0.00315854313655814,6.8901149635203,2393.4,96.8575218216516,-3.17551454338137,0.687455612619282,-4.3312405756804,-2.01978851108234,-0.120389971437355,0.0332495384517898,-0.176287918076046,-0.0644920247986643,8.29820949193992,1.72377137236362,1.31292473979418,0.886574630511285
22,"1990-2010",6.62546706502402,0.911952937897159,0.0205979417240222,0.954962270405045,113.6,31.1555555555556,0.00253730440989569,5.58171618371586,2766,82.9080897367876,-4.4381143912282,1.34474425872261,-6.85507106992914,-2.02115771252725,-0.257332985086869,0.0843816921085482,-0.408995201139439,-0.105670769034299,7.78114498736818,0.469772140232059,0.685399256077842,0.773110736554021
22,"1970-1990",5.83102445983038,1.28196164335239,0.0381227521275308,1.13223745007502,124.85,58.5552631578947,0.00408166224041583,7.65214108324557,2247.6,94.7375989544872,-1.46282601593757,1.55521414949436,-4.07739697204938,1.15174494017423,-0.0691186135240651,0.0753838043128633,-0.195851195902967,0.0576139688548372,8.0079917564913,0.636219672733527,0.797633796132992,0.933215981476879
23,"1950-1970",5.54973348251116,2.2900738144244,0.0910952959047501,1.51329898381794,133.05,88.9973684210526,0.00493940142459703,9.43384165762033,1961.4,97.3476589704446,-0.850439862566377,1.45562088774943,-3.29757815375073,1.59669842861797,-0.0415691245158117,0.0540032727153856,-0.132357514283574,0.0492192652519504,7.95166917710505,1.42721691761855,1.19466184237153,0.959283023075101
23,"1990-2010",6.4520408393922,0.796263032053349,0.0196599406613291,0.892335717122961,116.3,38.0111111111111,0.00299130636077856,6.1653151672166,2289.6,80.6284416964689,-4.05284210526102,1.97836260379606,-7.60862356862951,-0.497060641892515,-0.218668095201451,0.114201917518193,-0.423927262865231,-0.013408927537671,7.27083854716151,0.803746806479243,0.896519272787397,0.803588388738836
23,"1970-1990",5.63967610345161,1.44298207419083,0.0458093515067913,1.20124188829346,132.5,75.4210526315789,0.00438422938676538,8.68452949972415,2181,117.354262506312,-1.00479918715024,1.68750094044529,-3.84176601177314,1.83216763747265,-0.0361125818811879,0.0724192548488503,-0.157861268679481,0.0856361049171055,8.7780965779878,2.82767326370214,1.68156869134215,0.964531698577237
24,"1950-1970",5.75756134671831,2.65931806304187,0.0881740814224707,1.63074156844114,119.2,101.326315789474,0.00701340848265199,10.0660973465129,2352,88.8014474793931,-4.38967321497405,1.02288093113344,-6.10930441494198,-2.67004201500612,-0.195312076528734,0.0479546484930649,-0.275931733443046,-0.114692419614423,7.68849982814863,0.921796711352856,0.960102448363119,0.8225779107367
24,"1990-2010",7.53944245443114,1.55682839616922,0.0269863401171214,1.24772929602908,99.5,8.05555555555556,0.000806517333138862,2.83823106098773,2745.6,90.3741729545946,-0.632427463991465,0.772526132687608,-2.02091615524936,0.756061227266428,-0.0460136245970017,0.0589161254766863,-0.151905672122324,0.059878422928321,7.86432240486385,1.73885310066933,1.3186557930974,0.955028950217502
24,"1970-1990",6.1224834697092,1.13404443727439,0.0299269729477751,1.06491522539326,119.9,108.831578947368,0.0080025044112638,10.4322374851883,2610,90.802082335032,-6.70657472125187,1.68307761913839,-9.53610521472877,-3.87704422777497,-0.348005792582084,0.0901520420735379,-0.499566213323033,-0.196445371841135,8.03863691709665,1.94183040630638,1.39349575037256,0.706094786090531
