"Mean.Utah.1","Mean.Port.1","Mean.GDD.1","Spring.Temp.1","Site Num..1","Mean.Utah.2","Mean.Port.2","Mean.GDD.2","Spring.Temp.2","Site Num..2","Mean.Utah.3","Mean.Port.3","Mean.GDD.3","Spring.Temp.3","Site Num..3","Mean.Utah.4","Mean.Port.4","Mean.GDD.4","Spring.Temp.4","Site Num..4","Mean.Utah.5","Mean.Port.5","Mean.GDD.5","Spring.Temp.5","Site Num..5","Mean.Utah.6","Mean.Port.6","Mean.GDD.6","Spring.Temp.6","Site Num..6","Mean.Utah.7","Mean.Port.7","Mean.GDD.7","Spring.Temp.7","Site Num..7","Mean.Utah.8","Mean.Port.8","Mean.GDD.8","Spring.Temp.8","Site Num..8","Mean.Utah.9","Mean.Port.9","Mean.GDD.9","Spring.Temp.9","Site Num..9","Mean.Utah.10","Mean.Port.10","Mean.GDD.10","Spring.Temp.10","Site Num..10","Mean.Utah.11","Mean.Port.11","Mean.GDD.11","Spring.Temp.11","Site Num..11","Mean.Utah.12","Mean.Port.12","Mean.GDD.12","Spring.Temp.12","Site Num..12","Mean.Utah.13","Mean.Port.13","Mean.GDD.13","Spring.Temp.13","Site Num..13","Mean.Utah.14","Mean.Port.14","Mean.GDD.14","Spring.Temp.14","Site Num..14","Mean.Utah.15","Mean.Port.15","Mean.GDD.15","Spring.Temp.15","Site Num..15","Mean.Utah.16","Mean.Port.16","Mean.GDD.16","Spring.Temp.16","Site Num..16","Mean.Utah.17","Mean.Port.17","Mean.GDD.17","Spring.Temp.17","Site Num..17"
1980,104.679461103653,78.7156400034115,7.96822562834789,1,1944,107.745620173191,106.011757794187,9.06564495865736,2,1992,102.841893942456,75.0070377147844,7.7414514398683,3,1680,92.6508922606846,55.6705780546594,6.97532242473455,4,1884,101.182221757637,45.5879143722929,5.51241923162654,5,1740,94.4099171556233,79.8468006855566,7.64903208709532,6,1728,95.6648219047442,63.8451303158563,7.30499983672053,7,1812,101.135410276247,97.4720905433631,8.4320965857215,8,1884,99.8612046327672,71.1154325768933,7.54870950869255,9,1752,98.9218368926499,78.3878629788143,7.76629014899053,10,1836,103.28732990806,79.0436428902023,7.98564498279724,11,1800,93.1728758848481,87.2233071341484,8.16612884973086,12,1788,96.1803459783234,71.5135731497864,7.6491933774143,13,1812,98.8151127409784,77.3442177162708,7.65999982878566,14,1884,101.182221757637,51.6963605956202,6.27338695655306,15,2352,114.561858771647,114.30922224799,9.05693528143268,16,1800,96.8995073843649,65.4465396658665,7.32129015893705,17
3228,129.069065869359,19.7766550586576,5.25387085030877,1,3084,128.281408865059,41.2020222797562,6.71064501129572,2,2880,124.349132272065,32.0168069763587,5.79645148334244,3,2364,106.409643917111,10.6043967246802,4.34435474160578,4,2904,125.408554278736,28.3594125493153,5.6622579379548,5,2640,115.700558280753,23.4365743798945,5.44306439446706,6,2580,116.672172560123,18.7430690871541,4.9637095664718,7,2976,122.130194425533,36.7658833424861,6.24725792487903,8,2820,121.44271010718,36.2617729145057,6.05870954199664,9,2580,118.272983190354,22.8255564249371,5.23645149585941,10,2976,123.420878375355,25.5694190838976,5.61790310023653,11,2688,115.424762650225,22.5612238408529,5.47516116794319,12,2748,117.679940208221,46.4410380673822,6.19290308738428,13,2676,121.342748106371,58.2402881807468,6.7199998497963,14,2904,125.408554278736,97.5836010365645,8.64564496804509,15,3348,130.23949976749,29.5137853924055,5.88516115877897,16,2736,121.227278959698,15.2214187785125,4.83822569830884,17
2448,116.699011949307,48.0914705179947,6.44370953339122,1,2448,120.205248898723,78.8947361592654,7.84677401815932,2,2376,119.66733430622,56.7640335726291,6.68419339898373,3,1980,107.954490833569,53.1552752148689,5.79758051557527,4,2208,112.075417240335,73.9607118950744,6.85225791135623,5,2076,108.974740900793,51.7771618947724,6.59967727184055,6,2184,114.535058431956,36.1324153111883,5.77145148390123,7,2340,117.903255182291,66.2884650162899,6.89403210397089,8,2268,116.76912245277,62.9214224395581,6.5604837243295,9,2172,113.821194560137,42.7822166258747,5.87354825581274,10,2352,117.492762486252,51.8196436901445,6.58661275600354,11,2100,110.080703798323,76.7718190045498,7.04258048774735,12,2268,114.969093822453,50.0034875129253,6.24935469902571,13,2208,114.613288558175,91.2453939831586,7.27338693420132,14,2208,112.075417240335,61.2952721670188,6.54016114413858,15,2568,122.420878779088,57.1703213020484,6.60145146534928,16,2280,114.611836932712,37.3861945793363,5.77580632251357,17
3060,135.010101238658,41.5731207361341,6.29129018195935,1,2832,131.784465235181,95.258887895662,8.53322561571915,2,2868,130.925877065958,90.6851369428523,8.06806433579374,3,2940,127.980202287867,49.2992145250443,5.88403212654615,4,3132,134.426937758707,61.6172727700715,6.74290307509082,5,2844,129.406033606253,70.4889450085285,7.3209675782991,6,2952,131.707256756931,43.4563567968001,5.71258051747516,7,3072,132.73349780248,60.3866006750927,7.01209661746097,8,3048,131.917902327831,45.5938649065738,5.86032244965674,9,2988,130.408869142252,39.5128334006573,5.59096761696762,10,2976,130.705984890487,52.0399883414057,6.57451598208037,11,2964,129.56896861668,62.3180453188327,6.93032242574038,12,2940,131.657614305727,60.0201257028286,6.56467727262286,13,3072,132.992429515761,62.9757329717173,6.49370953227363,14,3132,134.426937758707,48.9936225298663,6.45145146870204,15,3216,136.900519862651,45.9591787383707,6.63209662595463,16,3036,131.396880804214,56.638460181565,6.69435468907919,17
2232,108.916924120736,48.0350331172802,6.05338696147045,1,2376,114.420192032844,71.257766251326,7.13935467913266,2,2400,113.033706064833,60.851422088868,5.96467728603391,3,1824,100.068338940224,65.6189882035212,5.95967728614567,4,2004,102.939790388291,84.7071005060006,6.98564500514899,5,2136,109.32162846485,53.1135431916066,5.80596761216199,6,2040,105.127098161406,48.9759067449463,5.52532245714458,7,2172,110.106664228805,104.795109076036,7.86612885643638,8,2112,106.552543462489,51.4310829895282,5.7841934191003,9,2052,102.718473423422,64.2292884374282,6.18193534569394,10,2244,112.06857240774,70.9293642250942,6.9664514571909,11,2016,102.616503664729,44.9272925297952,5.61645148736575,12,2268,111.642828771494,72.384342468121,6.62693533574742,13,2016,103.341059348779,88.7669244632073,6.91854823245517,14,2004,102.939790388291,69.643891900908,6.62225791649713,15,2304,107.071353805335,33.8925147283964,5.50516116727264,16,2052,108.015822201766,42.4318332634929,5.23870956032507,17
2040,113.306068579155,41.1658162560848,5.48580632899557,1,2196,115.249569479187,69.7235594915119,7.16435467857387,2,2100,116.700268584295,61.0301833233881,6.18645147462526,3,1632,87.3362671558999,63.6590711735924,5.31467730056254,4,1932,105.090570991715,72.799744326163,5.74241922648563,5,1800,99.471062916088,18.5641118723808,4.0212902326978,6,1824,99.9811005197384,48.8208760719034,5.28225794644846,7,2076,112.034564987941,57.095810855764,5.91677406129818,8,1908,105.767522315977,32.824964820098,4.73693537799221,9,1860,100.84564668483,71.9583063544138,5.69790309844839,10,2052,113.410172901232,45.1093537702625,5.77322567740996,11,1620,94.3347023665236,56.1019909358879,5.87145148166606,12,1932,106.329932612907,82.0912792930295,6.58935469142612,13,1908,103.971362548832,85.3822618954444,5.95661277008513,14,1932,105.090570991715,78.6769381013816,5.88709664260668,15,2028,110.627500851027,34.232325930733,5.05145149999448,16,1884,106.497753609268,36.124387395251,4.94677408297937,17
2472,120.234379979775,59.1861362356868,7.47887080057614,1,2448,121.257837307446,93.5727860303384,8.77193528780293,2,2412,120.031665590186,55.9878029624809,7.2741933857962,3,2124,108.315398222502,14.7811427275712,3.98774184635089,4,2316,114.745909296903,34.7468659474375,5.94677406062763,5,2196,110.674250230955,24.9716018287131,5.12177407906781,6,2292,114.638874746843,32.5183565827964,6.05516115497918,7,2460,120.041345471347,38.3773113687164,6.25161276349137,8,2316,118.017732653479,38.5276961906189,6.4530643718918,9,2304,115.049920685844,28.4092487939234,5.38758052473948,10,2424,117.616655731994,58.7757608588663,7.4949998324737,11,2376,113.22720650415,32.5058387815103,5.84112890169866,12,2304,115.485265720069,35.9255452052165,5.98258051144019,13,2328,116.471005949139,29.1723426439865,5.54612890829242,14,2316,114.745909296903,32.6246547245573,5.78564503197108,15,2664,126.29108781919,43.8957224705159,6.60338694917699,16,2328,117.90928374344,43.3763770495202,6.78241920323982,17
2580,119.417020684249,72.7903188346846,7.19951596811053,1,2460,117.148064600901,95.9589871303946,7.72322563382406,2,2412,118.367443229821,73.8084796649815,6.68612888281143,3,2244,112.832674784186,44.6871139706067,5.74419341999437,4,2448,119.025022278139,62.3408610926242,6.59822565896977,5,2268,116.212024709048,62.9252480510641,6.73451597850409,6,2328,115.616414317645,55.6259169337659,6.10370954099081,7,2340,119.452316888263,79.5533027678285,6.93274178052501,8,2436,118.589462970916,57.4321113917532,6.00290309163111,9,2364,117.347795514139,57.8004580910943,6.60935469097908,10,2400,118.879298282705,80.0229151451759,6.97548371505353,11,2220,114.529367373792,58.112719464386,6.72096759171015,12,2268,116.073802466486,63.8002317252209,6.51661275756816,13,2460,117.483671809797,80.6778673305268,7.8811288561011,14,2448,119.025022278139,62.2337707803937,6.67258049601749,15,2724,125.527962075437,67.2196421305453,6.67193533474159,16,2388,117.989753910813,51.7947357624889,5.17967730358003,17
2280,118.905656706477,52.4513047804032,6.62354823904893,1,2244,124.458420797883,92.2759902873489,8.28048368588451,2,2268,115.412879921836,76.6412811466033,7.80419337394978,3,1596,99.2779055697712,43.3959999592298,6.39516114737959,4,2088,112.803827455908,68.8050455140847,7.13177403414081,5,1752,106.874323665864,75.3951193623873,8.125644979668,6,1836,106.51108451397,53.9341135433097,6.40274179237144,7,2136,117.380893302053,80.5471609731038,8.06580627132808,8,1944,111.186106352692,69.9727340761283,7.46145144612679,9,1884,107.183504392793,66.5782437811025,7.20951596788702,10,2160,115.189237586323,74.175846006992,7.64870950645737,11,1812,105.563422398411,58.4527647144006,7.13338693733057,12,1932,106.78870086748,72.5121649994729,7.90096756533509,13,1932,109.418160811639,64.7734141992465,7.41693531808954,14,2088,112.803827455908,75.663598890488,7.55129015379615,15,2352,124.970784761967,44.4177151369396,6.57951598196861,16,2004,111.878139709286,50.8824841642951,6.31741921363338,17
2820,126.894499110145,45.1818006688972,6.92645145808497,1,2784,128.042851248493,76.6841986073667,8.26451594430593,2,2832,130.942208789731,41.0639973600851,6.63451598073927,3,2520,115.089508686207,44.1978163710578,6.17403212006414,4,2904,127.542406617427,39.1181269742535,6.61790307788479,5,2892,126.84189852057,33.8767777149857,6.02838696202924,6,2748,124.325140532071,30.0213521162509,5.80403212833429,7,2988,130.402049556877,71.1422770762983,7.9641933703735,8,2880,129.030814508588,44.9263171164203,6.63467727105824,9,2784,124.338935975491,57.4154328641193,7.16919338814313,10,2964,131.609524131717,54.3493245946207,7.30209661097897,11,2676,118.959204202095,36.6490770285334,6.24838695711186,12,2856,129.703446925543,74.8083646236955,7.67870950578682,13,2688,123.02069732591,56.0134494788456,7.2438708058288,14,2904,127.542406617427,46.5276215069263,6.93596758690452,15,2748,127.220655250028,33.0485781781719,6.31258050406412,16,2964,131.036075529296,24.9351268591789,5.41822568534483,17
2268,117.857020838419,44.8030386433466,6.13854824988953,1,2340,116.116884733232,97.979762232431,8.57596755024767,2,2268,116.67543816216,83.6183617128846,8.34290303932803,3,1896,108.796341226421,30.3484482803874,5.45951600700256,4,2064,114.547612050249,47.7963335670426,6.50887082225733,5,1980,111.36106284635,63.0963327641679,7.52193531574261,6,2040,107.661415529571,51.5318842943579,6.94967726401744,7,2292,110.780978185381,56.3942432778402,6.81903210564727,8,2172,112.604381499256,46.6861697655331,6.15887083008044,9,2028,107.212399042112,60.072442868996,6.80790307363796,10,2268,113.279018916334,53.7513286636962,6.65951598018047,11,2088,112.994270744727,43.1593934099709,6.3232256651165,12,2232,115.164335008962,60.2188936698033,6.90822565204073,13,2136,110.523480669428,66.4671105404767,6.90854823267868,14,2064,114.547612050249,46.5239133727094,6.27612889197565,15,2196,115.810559960119,52.8458804447448,6.06548373539361,16,2148,109.413704570101,61.0473978532052,6.97532242473455,17
3084,135.49833625179,63.0135019938216,7.07499984186143,1,2784,130.551643454531,82.7945112295125,7.85225788900448,2,3072,136.175535472772,70.584575613141,7.25354822496733,3,3000,131.186242168967,34.968557757202,5.6253224549094,4,2988,132.279874997878,47.9713329284809,6.35370953540288,5,3072,135.590135535452,43.2136853937763,6.00999986566603,6,3060,134.781232035493,46.5521948169676,6.08290308984297,7,3012,135.804208921416,72.4560595203261,7.38112886727697,8,3120,135.145830085957,52.7248302358411,6.57516114335627,9,3072,134.477141206602,40.0075615453285,5.84322567584534,10,3024,134.937439823739,72.1383471666278,7.40177402810584,11,3132,135.330240821213,51.7680957988359,6.43629017871835,12,3144,136.866300509033,48.1079947518955,6.17854824899546,13,2952,133.152289163023,46.6610845198262,6.13838695957055,14,2988,132.279874997878,51.3431599711063,6.44403211402917,15,2748,128.511330887444,65.7597796539667,7.15999983996153,16,3084,136.277850334498,46.2038424445681,6.06048373550537,17
2484,118.771636064906,53.8444231575244,6.05451599370328,1,2520,118.067321983493,84.9530660217185,7.53741918636426,2,2436,118.68948316863,53.4223750763475,5.8632256753983,3,1932,98.28573882463,63.1295789925019,6.18532244239243,4,2448,115.472172108599,72.5457374191356,6.5670966274075,5,2028,102.551662232963,68.336530253916,6.44725792040868,6,2124,105.189416309818,76.3325080539932,6.53967727318166,7,2520,117.439110763716,152.621446764445,9.27258043790296,8,2352,113.44851363768,69.228124837309,6.24967727966366,9,2220,109.355642423896,70.9534600494673,6.31903211682314,10,2400,113.395185567826,81.9467783096619,6.90290307151454,11,1980,99.6982393960967,62.7347210197001,6.30209663333071,12,2220,110.101125708788,123.27909839438,8.31903207211966,13,2364,112.244011460585,82.5157665747227,6.98741919865772,14,2448,115.472172108599,106.636193416834,7.72983853690206,15,2748,125.71552349288,49.9402594275379,5.96854825368932,16,2364,114.280646697917,48.8929230108172,5.40499987918884,17
2040,116.429166526446,66.124353369,6.65161275455067,1,2016,115.848053776781,85.7391892290629,6.7891933966368,2,1764,109.764654484582,67.6044429831467,6.92983855478345,3,1560,97.2343875110713,33.4497691933845,5.15838698147526,4,1908,110.589695871785,52.1936939697237,6.4603224362457,5,1584,102.252962982157,53.5036025657089,6.18677405526321,6,1560,100.822694305437,60.4052580940056,6.57177404665779,7,1944,113.345138389272,67.5619882447989,7.13403209860647,8,1716,108.520314225529,59.1607161494911,6.55645146635511,9,1536,102.336095005555,56.6746429594387,6.5361288861642,10,1848,112.046874173182,65.1465089160197,6.98306436004538,11,1632,102.775714330664,49.7867102757211,6.49499985482544,12,1740,102.193153648541,66.8482532904885,6.94322565125842,13,1644,102.899448724361,53.5001253906682,6.32209663288367,14,1908,110.589695871785,53.9271102126935,6.49612888705827,15,2208,119.447895920158,75.7030404349914,6.68758049568221,16,1728,109.0172882251,55.8332931562959,6.34645147104898,17
1596,100.512272159469,102.997861791707,8.98209657342804,1,1584,102.472306059966,115.684896044837,7.92403208094859,2,1488,100.585058365915,110.351753824169,9.1859675366131,3,1428,80.5054737493185,69.2193273087855,7.65225789347483,4,1656,101.690645217258,97.4670272503982,8.71580625679945,5,1452,89.1253605661649,74.7940997578873,7.9180643391465,6,1488,90.3421002444956,90.9690365910384,8.43870948879949,7,1500,98.662235180143,113.08253407619,9.21887076168411,8,1572,95.9227479644596,81.6094628642861,8.19822562320699,9,1536,92.3750495574745,85.1765672300703,8.3641933614328,10,1488,96.1008936400762,114.120223122616,9.28645140533486,11,1488,90.2829051355099,67.5025786332883,7.16758048495338,12,1536,93.1158926492814,95.6947486958282,8.74258044974938,13,1368,92.0367837912999,106.713143136308,9.07758044226155,14,1656,101.690645217258,95.1164520465032,8.66677399983089,15,1872,103.304211764166,103.956601036827,8.93967721953748,16,1488,94.5477479583149,63.7697053503398,6.82193533138883,17
1356,94.3226825203788,44.9419836678053,5.84983857892334,1,1392,97.4952029053536,92.8397426941199,8.20225788118137,2,1356,91.007195463877,104.026427533117,8.50887077755385,3,1368,86.4984489411957,64.1061196500375,7.09741919619902,4,1512,97.0186432110443,74.4979482730514,7.70919337607319,5,1440,91.0364719164084,109.407889085217,8.58274174364464,6,1380,86.8968789997758,105.495482037627,8.46225787536992,7,1416,96.3325657903303,113.667435747136,9.02419334668065,8,1404,90.3414854438973,93.5519040059323,8.25629013803818,9,1404,87.6050996809801,96.3007834065462,8.2033869134142,10,1416,91.8508905791238,105.149263999886,8.70725786989374,11,1512,91.1839124864989,101.393471095853,8.56225787313475,12,1500,91.6002720278725,107.67957493486,8.45999981090426,13,1344,93.8233831754088,101.592044299466,8.38403207066679,14,1512,97.0186432110443,75.7390584141161,7.73741918189391,15,1164,92.5563788876591,64.0492188345524,6.56322565975208,16,1416,91.2203116326869,100.315362681842,8.38016110301138,17
3312,136.185853064406,46.9405288018719,6.73741920424565,1,3204,133.344857814642,71.7951300769018,7.85241917932346,2,3264,133.180270007191,53.79405872787,6.78677404185216,3,3036,126.115479613841,42.9058407873345,6.35967727720497,4,3276,136.375131130095,32.5250312760603,6.06306438060898,5,3168,126.524810258149,33.2054820634074,6.03048373617592,6,3096,129.641101230697,41.0274908257706,6.29112889164037,7,3204,134.395896599796,45.2993595189889,6.74516113955648,8,3132,130.785788202278,33.6848988324739,6.00193534971726,9,3168,129.971181546809,57.2318813953864,6.72354823681376,10,3228,133.937449219672,62.4391582802994,7.22112887085325,11,3204,128.519861345112,40.3627146195939,6.41338695342382,12,3156,131.362146392859,86.2694554029927,7.57580628228043,13,3120,132.092902016667,88.706453854117,7.64096757114655,14,3276,136.375131130095,68.6699197068017,6.99612887588239,15,3192,137.101514301558,67.5191371476175,7.74516111720474,16,3156,133.788595958154,26.3058147565267,5.6470966479711,17
2856,130.206096781537,17.633598347789,4.15274184266286,1,2928,135.308004967333,40.7337793645122,5.89483857791751,2,2748,126.380248330631,28.7392994285812,4.79209666708184,3,2448,124.627958736981,30.710501878511,4.5346773179969,4,2880,130.172525383579,22.3145387254695,4.78225795762433,5,2568,128.16388844728,36.3642955751856,5.25709665668828,6,2664,130.128566928812,29.5836623781963,4.61725796131237,7,2808,133.757481070315,37.5843296856259,5.53870955361955,8,2784,130.841826164415,34.3535557770361,5.30725794588967,9,2700,128.391404598954,27.8902632661685,4.66274183126347,10,2772,129.845640533167,32.3607036062923,5.26048375338676,11,2604,127.956619413264,49.3226785196443,6.15596760433888,12,2424,121.36836879647,39.3410093081295,5.7624192260386,13,2700,128.029708445776,45.466270982302,6.70564501140747,14,2880,130.172525383579,26.6087006816831,5.30370955887221,15,3012,136.578349784097,30.0006547667024,5.34080633223658,16,2772,127.422142956088,23.3456423298246,4.31951603248355,17
2436,118.298242469006,67.0414332884259,6.49999985471368,1,2268,117.214244057037,59.1437673542687,6.81935468628522,2,2268,113.209568660922,110.735574119294,7.92935466147479,3,1824,101.436319398852,81.5163435029565,6.53338695074161,4,2208,111.770595435384,57.7990022244103,5.98919341451819,5,1896,101.386297104411,144.896091242748,9.02080624998217,6,1992,106.825030625721,82.2505235251434,6.82709662159604,7,2136,112.368250386374,68.7016879214122,6.80177404151689,8,2052,111.047225030006,79.9629887695435,6.91854823245517,9,2040,106.859264395384,53.020625536892,5.54935471467193,10,2196,112.956051624905,64.3508311900757,6.54435469243195,11,2016,104.078948985273,87.5330374940282,7.42145144702086,12,1992,104.959715503929,96.6051416114696,7.47370951036893,13,2076,109.047523704819,81.5687577944844,6.47903211324686,14,2208,111.770595435384,76.8992680450373,6.68032243132832,15,2424,117.947080583207,82.6672447312053,7.70935466639217,16,2064,110.13566682905,57.5399287543002,6.06290309029,17
1716,91.9251196903446,68.9394203250204,7.77112885855979,1,1668,95.7055303098603,98.2536683375748,7.97096756377047,2,1848,102.995818642895,95.2492058965827,8.6390320649671,3,1764,91.517946900239,57.5623234117034,7.42258047925368,4,1776,92.2350591430564,59.4188227674051,7.50032241299989,5,1692,92.591885893487,69.4199517837913,7.65564499017332,6,1716,94.9766529398451,68.4801238710796,6.93209661924911,7,1704,94.8632195173132,96.7449963917994,8.28080626652246,8,1764,97.9692957699905,82.2415579867188,8.21354820350966,9,1752,95.2218567304531,63.9516107309585,7.5029030581035,10,1668,94.1142431981826,91.1026259487955,8.41532239254804,11,1788,93.3019913324592,80.2510936411248,8.25580626708125,12,1824,99.9951285286002,83.5771132096799,7.9582256285714,13,1752,90.7520940990781,65.9072399046568,7.57887079834097,14,1776,92.2350591430564,56.181794844535,7.35258048081831,15,1584,89.5932996926827,101.011866673218,8.14677401145379,16,1776,97.1212077587227,73.5548652944696,7.68693531205457,17
