"siteslist","cc","meanmat30","varmat30","varlogmat30","sdmat30","meanmat45","varmat45","varlogmat45","sdmat45","meanmat60","varmat60","varlogmat60","sdmat60","meanlo","varlo","varloglo","sdlo","meanutah","meangdd","mat30slope","mat30slopese","mat30slopeconfint11","mat30slopeconfint89","mat45slope","mat45slopese","mat45slopeconfint11","mat45slopeconfint89","mat60slope","mat60slopese","mat60slopeconfint11","mat60slopeconfint89","mat30slopelog","mat30slopelogse","mat30slopelogconfint11","mat30slopelogconfint89","mat45slopelog","mat45slopelogse","mat45slopelogconfint11","mat45slopelogconfint89","mat60slopelog","mat60slopelogse","mat60slopelogconfint11","mat60slopelogconfint89","lomatslope","lomatslopelog","lomatslopelogse","lomatslopelogconfint11","lomatslopelogconfint89","meanmatlo","varmatlo","sdmatlo","mat30slopelog_exp","mat45slopelog_exp","mat60slopelog_exp"
1,"1950-1960",7.79603107574512,2.09837759282716,0.0361744249202236,1.44857778280186,6.92879090793139,2.39397477165474,0.0608900230026628,1.54724748235528,7.14349164360921,3.22775410367016,0.0813853385084534,1.7965951418364,115.5,125.166666666667,0.00933978619621978,11.1877909645589,2374.8,120.929982879573,4.32532401346701,2.26221214461639,0.259369675976271,8.39127835095775,-0.736756635822859,2.54315815303833,-5.30766522539926,3.83415195375354,-4.9377325586501,1.34150338319258,-7.34886429650721,-2.52660082079298,0.281170639915374,0.149637321015677,0.0122221613732096,0.550119118457539,-0.0449326061473716,0.137554013535822,-0.292163326443091,0.202298114148348,-0.25752120257268,0.077816200576605,-0.397383027209445,-0.117659377935916,2.77792012054018,0.180613898864778,0.191663720751169,-0.163870122486799,0.525097920216355,8.90220947843947,1.84622470674934,1.3587585167164,1.32467962786995,0.95606191235759,0.772965237288116
1,"2000-2010",7.81715607527294,3.33225509626227,0.089265518891694,1.82544654708438,6.45858149815153,2.03515897533531,0.0517924005597137,1.42658998150671,8.1647867027487,1.21553006331216,0.017958477912213,1.10251079963516,100.3,282.455555555556,0.0315607276576803,16.8064141194829,2233.2,98.1803884698882,3.02982686879465,3.07376468165564,-2.49475970437259,8.55441344196189,-6.18785953562143,3.54433264123197,-12.5582146371192,0.182495565876287,-5.91857035924938,4.96667465473117,-14.8453513436799,3.00821062518119,0.143549118115698,0.204007895575422,-0.223121527637511,0.510219763868907,-0.394344689651279,0.238186408482752,-0.822445592126988,0.0337562128244309,-0.54651515288651,0.427017117675836,-1.31400820429141,0.22097789851839,6.32869867859121,0.456383223863879,0.11565826425555,0.248506512417683,0.664259935310075,7.54072563790326,4.44716911123188,2.10883121923777,1.15436350957505,0.674121653431683,0.578963899620071
2,"1950-1960",6.67628110077349,2.10642434051431,0.0515234661893088,1.45135259000503,5.76552402571986,2.54429019230506,0.101783396729964,1.59508313021769,6.0227211768571,3.28735598460931,0.119482776060408,1.81310672179255,108.9,81.4333333333333,0.00702020222618021,9.02404196207738,2407.2,59.677620077833,2.62694372791944,1.99244438055319,-0.954147413598153,6.20803486943704,-2.59643405832459,1.77710569870389,-5.79048932896759,0.597621212318417,-4.47579779117895,0.769652112591387,-5.8591209039105,-3.0924746784474,0.14445212744521,0.120096890666124,-0.0714022850974665,0.360306539987886,-0.122646545904937,0.0821049656191421,-0.270216720471959,0.0249236286620857,-0.202858589057873,0.0469085860161864,-0.287169058892439,-0.118548119223306,-6.67224853066712,-0.421680451158852,0.0812060175598751,-0.567634914410093,-0.275725987907612,6.73920952678628,1.40985151779331,1.1873716847699,1.15540638138446,0.884576264415417,0.816393680262733
2,"2000-2010",6.75595297399268,3.78295413020518,0.150842192107281,1.94498178145842,5.50341775138516,2.47065596655473,0.0966308904246772,1.57183204145823,7.12390148011265,1.36410058729252,0.0273284285926262,1.16794716802282,110.4,40.7111111111111,0.00334381754831583,6.38052592746955,2332.8,79.312257118582,-0.0538159654533895,1.15967822030189,-2.13814687188551,2.03051494097873,0.232558881314128,1.43281940174211,-2.34269838411007,2.80781614673833,-4.61543922434571,1.03334260684865,-6.47270263990513,-2.7581758087863,0.00617480901733035,0.052594588480977,-0.0883553152557984,0.100704933290459,0.0279088776717192,0.0650241469382281,-0.0889613340430869,0.144779089386526,-0.295694338624301,0.06606966244504,-0.41444369254067,-0.176944984707933,-0.441270513030041,-0.0291841198720068,0.167009479431141,-0.329356196532069,0.270987956788056,7.61609660396052,0.945956997832675,0.972603206776882,1.00619391245031,1.02830197888166,0.744014809857808
3,"1950-1960",7.08762484157924,1.52571996651722,0.0320617179194934,1.23520037504739,6.29966797513347,2.04760992555858,0.0582952111413129,1.43094721270862,6.58081132831724,2.64321587880819,0.0689991018331615,1.62579699803149,111.8,75.9555555555555,0.0062270206279628,8.71524845059253,2572.8,69.0614626756049,2.0070965576038,2.39152100855242,-2.29126919958863,6.30546231479623,-1.58400229520069,2.07923290024768,-5.32108152958393,2.15307693918256,-4.71248059857198,0.903366341635291,-6.3361330503795,-3.08882814676446,0.107804211522283,0.151078645818503,-0.163734811345147,0.379343234389713,-0.0928581281315767,0.110790399866755,-0.291985653798253,0.106269397535099,-0.25470183780955,0.0563192066841162,-0.355926350836002,-0.153477324783098,-5.78359713575642,-0.382763098192262,0.140884494254805,-0.635979809924508,-0.129546386460016,7.33124177161784,1.12417973960535,1.0602734268128,1.11382964902537,0.911322782191038,0.775147583210259
3,"2000-2010",7.26304671265825,3.58687683753821,0.0889908034050565,1.89390518177078,6.18931314668222,2.08293360077455,0.0576536610023397,1.44323719491099,7.7668768755771,1.41101165487502,0.0246984704931692,1.18786011587014,111.8,57.2888888888889,0.00443866834505228,7.56894238905865,2470.8,101.298408491333,1.17821954005575,1.35016671842331,-1.2484831183016,3.60492219841311,-0.906637525518852,1.82626505094704,-4.18904864817907,2.37577359714137,-5.60957427893897,1.06852487201863,-7.53007203085852,-3.68907652701941,0.0662768511967717,0.0754032584111793,-0.0692481066757613,0.201801809069305,-0.0351864029019062,0.0973077641884361,-0.210081107987396,0.139708302183584,-0.376697335896556,0.0687508340904389,-0.500265654960429,-0.253129016832684,1.51554003922379,0.0934540357145662,0.13773616102697,-0.154104064744618,0.34101213617375,8.3761127160051,1.58881814177348,1.2604832969038,1.06852249795281,0.96542544138032,0.686123707489596
4,"1950-1960",6.49767172976572,1.84366456303532,0.0444126682888377,1.35781610059511,5.59739504397059,2.59342192357999,0.114251555408563,1.61041048294526,5.81331954219333,3.47173667816446,0.157982579063941,1.86325969155254,122.6,33.6,0.00226905048104349,5.79655069847578,2318.4,93.329424615225,0.950141935535747,1.47147050678897,-1.69458433551999,3.59486820659148,0.122279039408656,1.27185413152982,-2.16366962153185,2.40822770034916,-1.28733277446749,1.00130712625422,-3.08701768149203,0.512352132557056,0.0632907902769464,0.0767173703372606,-0.0745960676934685,0.201177648247361,-0.0090258144046989,0.0497225582363145,-0.0983939365824539,0.0803423077730561,-0.0527261288371011,0.0380503251396982,-0.121115331376248,0.015663073702046,-2.77560655547851,-0.171870385179378,0.103395713525451,-0.357707178111124,0.013966407752368,7.88303208186502,1.1861968298495,1.08912663627766,1.065336583714,0.991014795985677,0.948639781989252
4,"2000-2010",6.49809360475629,3.89046146236753,0.198613579296346,1.97242527421637,5.15487548864429,2.21511557305537,0.0978913027611104,1.48832643363456,6.83518837181179,1.06240179796366,0.0217426116402767,1.03072877031916,121.8,30.4,0.00202105495059597,5.51361950083609,2199.6,131.226134850839,0.669084780329467,0.95957729146514,-1.05559761061044,2.39376717126938,-0.146048944177321,1.30874742571361,-2.49830723477297,2.20620934641833,-2.18952965243836,1.7255567690794,-5.29093419865726,0.911874893780546,0.0317451039382705,0.033852737940954,-0.0290996258517818,0.0925898337283229,0.00981774489718316,0.0506822467793672,-0.0812752596279463,0.100910749422313,-0.133913928830816,0.0968379459579745,-0.307964212902775,0.0401363552411437,0.189229382913408,0.0129264940935017,0.120523012408509,-0.203693802210726,0.229546790397729,9.25416108347596,1.6731319566539,1.29349602112024,1.03225435419886,1.00986609706148,0.874665344832433
5,"1950-1960",5.79999987035989,2.15509782032628,0.0664432649292039,1.46802514294759,4.50304941625721,2.85708135937045,0.202641112320207,1.69029031807274,5.0204179205718,3.40380147740315,0.235646300979831,1.84493942377606,120.1,114.766666666667,0.00771996979550145,10.7129205479489,1861.2,88.1212234330079,4.80517620632455,1.94177297008018,1.3151585928533,8.29519381979579,-2.77460786778975,2.01465720173433,-6.39562290276018,0.846407167180683,-3.70334909175845,1.58123404660027,-6.54535727638546,-0.861340907131441,0.242699237295397,0.0846211994547477,0.0906065461720166,0.394791928418777,-0.102948768553545,0.0586283964064936,-0.208323670388639,0.00242613328154832,-0.100780406127765,0.0531556036968739,-0.196318862999542,-0.00524194925598832,0.96557537186196,0.0349404637929288,0.243780333252831,-0.403214598606122,0.47309552619198,7.8469030504145,0.933333955270594,0.966092104962355,1.27468518869494,0.902173191935163,0.904131552836881
5,"2000-2010",5.56245300066948,3.64056105714356,0.32837927644772,1.90802543409242,4.12121536682085,2.81096911609426,0.186813126361724,1.67659449960158,5.93222117887993,1.52687478833808,0.0429666374435769,1.23566774997896,115.4,44.2666666666667,0.00354941969721884,6.65331997326648,2025.6,78.9123326940565,-0.567348054102302,1.21641965179065,-2.75366235321763,1.61896624501303,1.97043375559595,1.21784758094647,-0.21844701137189,4.15931452256379,-4.52214453489148,1.03331322238758,-6.37935513671403,-2.66493393306892,-0.0147863318887881,0.0363838343906114,-0.0801802913399856,0.0506076275624095,0.0791707771168237,0.0398933406860635,0.00746905719391122,0.150872497039736,-0.22787077608218,0.0619310578909705,-0.3391816688543,-0.116559883310061,6.78417021412413,0.449895895876814,0.388946608718658,-0.249171675895995,1.14896346764962,7.44929015607603,0.138089219170902,0.371603577984526,0.985322449099312,1.0823891535863,0.796227144778835
6,"1950-1960",8.13476544317382,1.70784909493141,0.0278838851681877,1.30684700517368,7.17826215839391,1.8144133632939,0.0417937977980398,1.34700161963299,7.52785229075578,2.62991127841458,0.0575332410866627,1.62170011975537,114.4,93.1555555555556,0.00719533523129682,9.65171257112206,2427.6,109.371535890369,3.65502986319708,2.26898378397114,-0.423095382522521,7.73315510891669,-2.81741145842889,2.32927462346704,-7.00389957406885,1.36907665721107,-4.57649495100812,1.34523474805739,-6.99433320363349,-2.15865669838274,0.255112791020685,0.155307690420963,-0.0240272441062437,0.534252826147614,-0.176368738778452,0.132785927173799,-0.415029607890527,0.0622921303336225,-0.257140702536757,0.0858360528717311,-0.411416892909734,-0.10286451216378,-17.4233449468059,-1.33510770799393,0.32231464750349,-1.91441528627406,-0.755800129713805,8.73958044981644,0.209627492074173,0.457850949626812,1.29060718156508,0.838308809372028,0.77325940655083
6,"2000-2010",8.17695294223086,3.07516050841721,0.066890643304495,1.7536135573202,6.89021337256178,1.80274436675611,0.040060964129237,1.34266316206117,8.52904079296764,1.11651398760774,0.0155996139093598,1.056652254816,99.7,33.5666666666667,0.00328804277937492,5.79367471184452,2270.4,93.3536182064335,-0.0786177328670262,1.16775632359907,-2.1774677016329,2.02023223589885,-1.50427306823649,1.42990043803149,-4.07428397637786,1.06573783990489,-4.34834829536134,1.18087251349856,-6.47077245867837,-2.22592413204431,-0.00286657822909823,0.0783799074839188,-0.143741573337217,0.138008416879021,-0.0959475000581989,0.0954398072444677,-0.267484859699032,0.0755898595826347,-0.371604407916166,0.0953200881655526,-0.542926592198952,-0.200282223633379,-0.98402678278618,-0.088349981684617,0.146114191921031,-0.350966215013614,0.174266251644381,8.16225788207545,1.0291630364301,1.01447673035418,0.997137526483177,0.908511711628674,0.689626999552226
7,"1950-1960",5.92681236752542,2.31033901998368,0.0665184515450929,1.51997994065175,4.96186414030142,2.73219051248781,0.144565543420285,1.65293391050211,5.35118840498178,3.71330148118514,0.18408320860055,1.92699285966117,120.2,95.0666666666667,0.00681709706922877,9.75021367287234,2358,84.6852070970131,1.49775694459293,2.20525186423256,-2.46582065531267,5.46133454449853,-0.60364723335636,2.07456759975116,-4.33234135724735,3.12504689053463,-4.06669017679267,1.06440634140599,-5.97978554717678,-2.15359480640856,0.0868495130588236,0.108938895698937,-0.108950238322873,0.282649264440521,-0.036255437326587,0.0756978338057411,-0.17230984603161,0.0997989713784365,-0.144441431395874,0.0449574333967186,-0.225245025239561,-0.0636378375521876,-1.7209882788511,-0.125941673249104,0.250548813570014,-0.576261966026465,0.324378619528258,7.57330628233631,0.790514343491181,0.889108735471191,1.09073252636559,0.964393919813293,0.865505602373666
7,"2000-2010",5.80064049534558,4.19056882552504,0.27600605452653,2.04708788905729,4.88072114694603,2.7447731321335,0.143233478677293,1.65673568565825,6.38000805411702,1.51941708166319,0.0399351053942421,1.23264637332172,116.7,63.5666666666667,0.00477076249599059,7.97287066662107,2346,92.6127874351448,-0.335445287818673,1.37188097669678,-2.80117575478474,2.1302851791474,1.44100184724636,1.62337162042541,-1.47674169733502,4.35874539182774,-5.53736515716707,1.18183156050372,-7.66151304977261,-3.41321726456153,-0.0107961088846178,0.0463255278163605,-0.0940586274816165,0.072466409712381,0.0717758359546675,0.0593251874850503,-0.034851433265565,0.1784031051749,-0.287926945981225,0.0676026521130696,-0.409431596744923,-0.166422295217526,4.11355736658299,0.258004249305907,0.298363377474034,-0.278254859582683,0.794263358194498,7.91841917784825,0.370209520969133,0.608448453830834,0.989261959938588,1.07441447197299,0.749816367337224
8,"1950-1960",7.17176546469855,1.50174426907556,0.0288937025009896,1.2254567593659,6.12443875199701,2.24005639036586,0.0748934153850705,1.49668179329003,6.41433592220219,3.30529540667756,0.115382892611487,1.8180471409393,125.3,61.7888888888889,0.00412230460892335,7.86059087403033,2355.6,140.893252688116,2.64228732119988,2.06649054248972,-1.07188962043458,6.35646426283435,-1.29569897562419,1.79947197684503,-4.52995395337154,1.93855600212315,-3.2170645192176,1.02129844278741,-5.0526805303889,-1.38144850804629,0.158579463608079,0.121204342247244,-0.0592654110451162,0.376424338261274,-0.0630352931191372,0.0798974619551926,-0.206637842846543,0.0805672566082684,-0.128317678392382,0.049068506686717,-0.216510250460322,-0.0401251063244423,-0.44747969159617,-0.0381375027199292,0.184238912281343,-0.369276651763765,0.293001646323907,9.65179010684632,1.4356511119689,1.19818659313518,1.17184503956046,0.938910336030022,0.879573913130132
8,"2000-2010",6.96243734437739,3.58295787042825,0.145028963141542,1.89287027300559,5.73282668345554,2.01898630792036,0.0662008185967267,1.42091037997488,7.42666376842736,0.969812018890341,0.0174462058710557,0.984790342606151,123.4,40.9333333333333,0.0028464295599995,6.39791632747204,2253.6,154.767852409898,-0.809989891677686,1.16019229265313,-2.89524475862838,1.27526497527301,0.433244327817905,1.58455435027293,-2.41473155667834,3.28122021231416,-5.21048329362967,1.37196739031948,-7.67636907487291,-2.74459751238643,-0.0252579920994212,0.0487194291172709,-0.112823154637716,0.0623071704388742,0.0287913469722939,0.0726016115856431,-0.101698111427073,0.159280805371661,-0.312944917139562,0.0902912826735096,-0.475228650474488,-0.150661183804635,0.94385749582509,0.0778582235968714,0.193765223554283,-0.270402903477484,0.426119350671227,10.0464675173794,0.912020287880226,0.954997532918398,0.975058322232028,1.0292098243237,0.731290193015132
9,"1950-1960",6.48610923002416,1.47539653479333,0.0334246973007265,1.21465901996953,5.49195108497479,2.26540586140204,0.0973935819209645,1.50512652670865,5.79456544425186,3.03965016130418,0.134365626420533,1.74345925140342,125.1,134.766666666667,0.00879260261415112,11.608904628201,2107.2,107.45299052822,-4.88515197593435,2.90426336413628,-10.1050878032295,0.334783851360821,4.31073330242622,2.26126487702407,0.246481522666392,8.37498508218605,-1.39380580982631,2.30199771569359,-5.53126816908939,2.74365654943678,-0.255175610525928,0.15729846952402,-0.537893743731909,0.0275425226800533,0.155897327583322,0.0908123749554316,-0.00732298344125859,0.319117638607904,-0.0628124450186097,0.0876730312529785,-0.220390301963789,0.0947654119265696,4.92050194068834,0.311140986707667,0.12493044531859,0.0865990544947157,0.535682918920619,8.38256432876412,2.51257653497936,1.58511089043617,0.774780426415471,1.16870620303937,0.939119593730447
9,"2000-2010",6.26118736005156,3.03526098193479,0.146553503979182,1.74220004073435,4.93722742587625,1.58274344849148,0.0738343072518402,1.25807132090811,6.41496706972906,0.734355561844624,0.0181958714899838,0.856945483589606,123,20.6666666666667,0.00138217427533126,4.54606056566195,2134.8,124.683746446954,-0.555319020934838,0.901421145032612,-2.17547530171226,1.06483725984259,-0.25577101927316,1.27436638424782,-2.54623504136576,2.03469300281944,-4.10334612769203,1.1887566736689,-6.23994077246383,-1.96675148292023,-0.0171073157348443,0.0337981730799167,-0.0778539741596901,0.0436393426900016,-0.00663391102964445,0.0483165831253755,-0.0934750241404862,0.0802072020811974,-0.211010858492377,0.0626850163079735,-0.323676867540039,-0.0983448494447145,0.736584773883196,0.0549567337837583,0.114567511748595,-0.150959529391776,0.260872996959293,9.19588689123011,1.09789363949706,1.04780419902626,0.983038183509002,0.993388044780338,0.809765274003483
10,"1950-1960",6.60790610230179,1.45132727453033,0.0343776984117926,1.20471045256955,5.37321364801526,2.39587395899675,0.110088264209544,1.54786109163476,5.76940970710922,3.03857248920628,0.107786094163193,1.74315016255235,122.2,78.4,0.00536933069787509,8.85437744847146,2510.4,99.3046924142081,2.12887980130363,2.48715170698512,-2.34136641105081,6.59912601365808,-1.24940414499684,1.97363600580602,-4.79669032570808,2.29788203571441,-4.33457054462863,0.936288395937932,-6.0173949754256,-2.65174611383165,0.112062486122967,0.133990881170733,-0.128764089659002,0.352889061904935,-0.0601877565823014,0.0751252252023188,-0.195212995480987,0.0748374823163843,-0.179956054605251,0.0466777608200181,-0.263851654106018,-0.0960604551044837,-2.47694845529904,-0.171840048265678,0.288343836992667,-0.690090680726969,0.346410584195613,8.22940304186496,0.551982800217497,0.742955449685576,1.11858275436087,0.941587727692845,0.835306918496983
10,"2000-2010",6.38732798223209,4.92446089341195,0.16490731526677,2.21911263648602,5.70481919615885,3.63503354298752,0.140097154302116,1.90657639316853,7.53944245443114,1.55682839616922,0.0269863401171214,1.24772929602908,112.6,55.6,0.00453960668035927,7.4565407529229,2314.8,97.3530306281032,-0.715086014886569,1.16077711018136,-2.80139199517834,1.37121996540521,2.32274265876397,1.11245569000001,0.323286485395764,4.32219883213219,-5.28274516655878,0.987815633079385,-7.05818133310865,-3.50730900000891,-0.0418085065190597,0.0567673760359501,-0.143838530259596,0.0602215172214761,0.112841606774899,0.0495858437820853,0.0237192063476415,0.201964007202157,-0.356739150664337,0.0715505630675048,-0.485339522184116,-0.228138779144557,2.8509347839571,0.200722831613599,0.208704139670334,-0.174388540661685,0.575834203888883,8.37251594189194,0.811620840119616,0.900900016716404,0.959053415466416,1.11945460487995,0.699955056734922
11,"1950-1960",6.64215610153624,2.52261797967811,0.063640337207488,1.58827515867941,5.76896339762366,2.44459163390484,0.0913913489987712,1.56351899058017,6.14795887897585,3.54164573204309,0.129386611409203,1.8819260697602,120.2,71.7333333333333,0.00494835733442982,8.46955331368386,2367.6,102.347112326851,2.98359290633002,1.56261960143849,0.175041125968916,5.79214468669113,-2.69125431412509,1.66210852026724,-5.67862106637407,0.296112438123897,-3.82241325119275,0.839895403160472,-5.33198712809276,-2.31283937429274,0.152147284769143,0.0826182860657108,0.00365450110853308,0.300640068429754,-0.118918221589352,0.0707134696574652,-0.246014055354113,0.00817761217541023,-0.152518101518211,0.043276680897817,-0.230300819123822,-0.0747353839125991,-3.92520115906676,-0.273303332486912,0.163861619256741,-0.567817648109676,0.0212109831358528,8.36009658733082,1.18800017928906,1.08995420972124,1.16433171213135,0.887880407241639,0.8585433528776
11,"2000-2010",6.66612485100049,3.61729239905831,0.157378467411044,1.90191808421349,5.4638733078246,2.18418359542392,0.0841696664635115,1.47789837114191,6.94174574647923,1.49268858036469,0.0348273714860041,1.22175635065454,113.6,230.044444444444,0.0237349511893675,15.1672161072639,2314.8,104.575489826158,-0.186009480345078,2.8187132786382,-5.25218309659765,4.88016413590749,-1.4576970460118,3.5916216882236,-7.91304643338541,4.99765234136181,-5.61869723831394,3.91382804665204,-12.6531595721621,1.41576509553418,-0.0272046185234053,0.136964587267333,-0.273375942025283,0.218966704978473,-0.0771753975230791,0.185752970253253,-0.41103581680355,0.256685021757392,-0.333221251641877,0.267036139314099,-0.813174801309985,0.146732298026231,7.41405490786114,0.548357781834669,0.112265540955658,0.346578932629169,0.75013663104017,8.24119336418207,2.66019393935271,1.63101009786963,0.973162094159671,0.925727469060869,0.71661162511587
12,"1950-1960",6.26798423489963,1.82382770411308,0.04640109823653,1.35049165273728,5.12115737345592,2.74005819912477,0.136259487929143,1.65531211531988,5.45928676322133,3.47502643704275,0.176785317967745,1.86414227918438,129.9,104.322222222222,0.00635427431831872,10.2138250534372,2061.6,126.473064032196,0.937418153063981,2.65331988005533,-3.83148802610905,5.70632433223701,-0.501524886270808,2.17432368299856,-4.40951416616037,3.40646439361875,-2.29055321376024,1.75975569889664,-5.4534247127399,0.872318285219416,0.0633906133909543,0.128901103595991,-0.168287924150596,0.295069150932505,-0.0310703292530392,0.0755548335509389,-0.166867718514657,0.104727060008578,-0.0813297577884892,0.0605484526613211,-0.190155645012429,0.027496129435451,3.25176701608822,0.203362984531999,0.169911947674266,-0.102025801520527,0.508751770584524,8.97620947678543,1.92836700392128,1.38865654642222,1.06544293423728,0.969407392980687,0.921889641026611
12,"2000-2010",6.02349986536428,3.46573644012159,0.213506120838741,1.86164884984295,4.69979989495128,2.2561512266071,0.113469473802259,1.50204900938921,6.45515559342094,1.02568001842337,0.0245313253450146,1.01275861804448,115.4,31.6,0.00249628630465964,5.62138772902208,2112,92.4918328413286,-0.883548364913064,1.02085586223426,-2.71836891031691,0.951272180490781,0.862683460359337,1.28753303697131,-1.45144545491259,3.17681237563127,-4.21477532435514,1.27693469274586,-6.50985545864681,-1.91969519006348,-0.022592975826553,0.0373855415979675,-0.0897873392647674,0.0446013876116614,0.0484188742956716,0.0495671784294849,-0.0406699782295705,0.137507726820914,-0.231751133836811,0.0775004364036732,-0.371045424296195,-0.0924568433774282,1.33556773026596,0.0777179336723243,0.19551648424917,-0.2736907965282,0.429126663872849,7.98446756346872,0.502225564610854,0.708678745702772,0.977660334189852,1.04961021799808,0.793143485323352
13,"1950-1960",7.17176546469855,1.50174426907556,0.0288937025009896,1.2254567593659,6.12443875199701,2.24005639036586,0.0748934153850705,1.49668179329003,6.41433592220219,3.30529540667756,0.115382892611487,1.8180471409393,119.4,82.0444444444445,0.00647323202070265,9.05783883961536,2355.6,107.825035258449,3.69775786449496,2.26272384458335,-0.36911616954373,7.76463189853365,-1.76025726831125,2.04717965876068,-5.43972607187577,1.91921153525328,-2.6935570129404,1.48184311748361,-5.35692634607382,-0.0301876798069745,0.249891121800395,0.142122532223988,-0.00555075960161586,0.505333003202407,-0.0882260386906613,0.0991518772936863,-0.266435233841532,0.0899831564602098,-0.115067568538514,0.0731963425443246,-0.246625958040052,0.0164908209630251,1.47148199510073,0.13952728910741,0.147825755192268,-0.126165197756489,0.40521977597131,8.56098367961484,2.42904353489806,1.55853891029325,1.28388562192257,0.915553902726739,0.891305917633931
13,"2000-2010",6.96243734437739,3.58295787042825,0.145028963141542,1.89287027300559,5.73282668345554,2.01898630792036,0.0662008185967267,1.42091037997488,7.42666376842736,0.969812018890341,0.0174462058710557,0.984790342606151,113.3,36.9,0.00298158130713307,6.07453701939498,2253.6,103.317159836818,-0.143449135971173,1.13347782680934,-2.18068914342703,1.89379087148468,0.619797726192017,1.49550782201092,-2.0681316663397,3.30772711872374,-4.38661137069561,1.53322582423556,-7.142332669973,-1.63089007141822,0.000163280827339833,0.0506933138650851,-0.090949614964524,0.0912761766192037,0.0422171485692149,0.0735324316189489,-0.0899453057783215,0.174379602916751,-0.283098754200034,0.106510863597014,-0.474534517137997,-0.0916629912620716,2.1513022266733,0.15913695103913,0.165290009535278,-0.137944661228411,0.456218563306672,8.50646755180111,0.854901866338346,0.924609034315773,1.00016329415838,1.04312096638451,0.753445378290046
14,"1950-1960",6.15217173748824,2.24567593829318,0.0672192794122018,1.49855795293114,5.31477137879014,2.38602237384841,0.115523634304895,1.54467549143774,5.63068020201334,3.3614419307883,0.149598167094645,1.83342355466169,131.5,69.8333333333333,0.00404162683076123,8.35663409114778,2395.2,128.196628423721,2.31970101729035,1.79289522203569,-0.902733325152181,5.54213535973288,0.507785346484759,1.90426598512271,-2.91481962907941,3.93039032204893,-1.94927429475264,1.45667191109107,-4.56740252348513,0.668853933979856,0.0889927191074739,0.0807823483537236,-0.0562002684128045,0.234185706627753,0.015399442858635,0.0659053662023156,-0.103054615577896,0.133853501295166,-0.057906729414864,0.0543867674935171,-0.155658000761639,0.0398445419319107,0.969188075977948,0.079115427310818,0.135767130185867,-0.164903663993947,0.323134518615584,9.20085463305454,2.47024373307938,1.57170090445968,1.09307269775252,1.01551862527385,0.943737966324282
14,"2000-2010",6.24407798543398,3.70144536648779,0.192989047212312,1.92391407461139,5.03625230288992,2.20547476972326,0.108032968346322,1.48508409516878,6.58391788562485,1.33494975190302,0.0339231142159552,1.15540025614633,125.1,34.7666666666667,0.00236084278754421,5.89632654003038,2397.6,144.682880745161,-0.846235192642525,1.04143009991101,-2.71803454709458,1.02556416180954,1.95167568497268,1.2224342315583,-0.245448832252673,4.14880020219804,-3.39421021234105,1.34734758994028,-5.81584595082053,-0.972574473861574,-0.0181024413579386,0.0385767771686523,-0.0874378548506873,0.05123297213481,0.0837981267630933,0.0430564433262761,0.00641124997701616,0.161185003549171,-0.166617174787016,0.0723123827862863,-0.296586791979593,-0.036647557594439,-1.32200301311126,-0.103221043176997,0.173021441351879,-0.414198632797738,0.207756546443744,9.6696772032207,0.84601988355815,0.919793391777822,0.982060423601768,1.08740935280395,0.846523619898991
