"","site","year","gddreq","leafout_date"
"1",1,1,200,72
"2",1,2,200,75
"3",1,3,200,73
"4",1,4,200,75
"5",1,5,200,77
"6",1,6,200,74
"7",1,7,200,75
"8",1,8,200,75
"9",1,9,200,75
"10",1,10,200,73
"11",1,11,200,71
"12",1,12,200,74
"13",1,13,200,73
"14",1,14,200,73
"15",1,15,200,75
"16",1,16,200,75
"17",1,17,200,75
"18",1,18,200,77
"19",1,19,200,78
"20",1,20,200,76
"21",1,21,200,76
"22",1,22,200,76
"23",1,23,200,73
"24",1,24,200,75
"25",1,25,200,74
"26",1,26,200,75
"27",1,27,200,73
"28",1,28,200,75
"29",1,29,200,76
"30",1,30,200,75
"31",2,1,200,76
"32",2,2,200,76
"33",2,3,200,74
"34",2,4,200,71
"35",2,5,200,76
"36",2,6,200,78
"37",2,7,200,76
"38",2,8,200,78
"39",2,9,200,73
"40",2,10,200,75
"41",2,11,200,73
"42",2,12,200,73
"43",2,13,200,74
"44",2,14,200,75
"45",2,15,200,78
"46",2,16,200,73
"47",2,17,200,73
"48",2,18,200,78
"49",2,19,200,74
"50",2,20,200,75
"51",2,21,200,79
"52",2,22,200,75
"53",2,23,200,73
"54",2,24,200,76
"55",2,25,200,77
"56",2,26,200,78
"57",2,27,200,75
"58",2,28,200,74
"59",2,29,200,76
"60",2,30,200,75
"61",3,1,200,76
"62",3,2,200,75
"63",3,3,200,71
"64",3,4,200,75
"65",3,5,200,76
"66",3,6,200,78
"67",3,7,200,75
"68",3,8,200,73
"69",3,9,200,76
"70",3,10,200,77
"71",3,11,200,76
"72",3,12,200,75
"73",3,13,200,73
"74",3,14,200,75
"75",3,15,200,74
"76",3,16,200,75
"77",3,17,200,76
"78",3,18,200,77
"79",3,19,200,76
"80",3,20,200,74
"81",3,21,200,75
"82",3,22,200,74
"83",3,23,200,76
"84",3,24,200,75
"85",3,25,200,76
"86",3,26,200,75
"87",3,27,200,76
"88",3,28,200,73
"89",3,29,200,75
"90",3,30,200,77
"91",4,1,200,76
"92",4,2,200,75
"93",4,3,200,74
"94",4,4,200,76
"95",4,5,200,79
"96",4,6,200,76
"97",4,7,200,76
"98",4,8,200,72
"99",4,9,200,75
"100",4,10,200,74
"101",4,11,200,72
"102",4,12,200,80
"103",4,13,200,74
"104",4,14,200,74
"105",4,15,200,73
"106",4,16,200,75
"107",4,17,200,74
"108",4,18,200,75
"109",4,19,200,70
"110",4,20,200,75
"111",4,21,200,74
"112",4,22,200,76
"113",4,23,200,74
"114",4,24,200,75
"115",4,25,200,73
"116",4,26,200,77
"117",4,27,200,74
"118",4,28,200,76
"119",4,29,200,75
"120",4,30,200,74
"121",5,1,200,74
"122",5,2,200,78
"123",5,3,200,79
"124",5,4,200,78
"125",5,5,200,77
"126",5,6,200,74
"127",5,7,200,74
"128",5,8,200,75
"129",5,9,200,77
"130",5,10,200,72
"131",5,11,200,75
"132",5,12,200,77
"133",5,13,200,74
"134",5,14,200,73
"135",5,15,200,72
"136",5,16,200,76
"137",5,17,200,75
"138",5,18,200,74
"139",5,19,200,73
"140",5,20,200,74
"141",5,21,200,72
"142",5,22,200,74
"143",5,23,200,75
"144",5,24,200,75
"145",5,25,200,77
"146",5,26,200,76
"147",5,27,200,78
"148",5,28,200,77
"149",5,29,200,76
"150",5,30,200,72
"151",6,1,200,74
"152",6,2,200,78
"153",6,3,200,73
"154",6,4,200,74
"155",6,5,200,76
"156",6,6,200,74
"157",6,7,200,72
"158",6,8,200,76
"159",6,9,200,78
"160",6,10,200,76
"161",6,11,200,75
"162",6,12,200,73
"163",6,13,200,76
"164",6,14,200,76
"165",6,15,200,74
"166",6,16,200,78
"167",6,17,200,76
"168",6,18,200,75
"169",6,19,200,74
"170",6,20,200,72
"171",6,21,200,72
"172",6,22,200,78
"173",6,23,200,79
"174",6,24,200,76
"175",6,25,200,73
"176",6,26,200,73
"177",6,27,200,78
"178",6,28,200,74
"179",6,29,200,74
"180",6,30,200,71
"181",7,1,200,75
"182",7,2,200,74
"183",7,3,200,77
"184",7,4,200,74
"185",7,5,200,72
"186",7,6,200,76
"187",7,7,200,78
"188",7,8,200,75
"189",7,9,200,80
"190",7,10,200,77
"191",7,11,200,75
"192",7,12,200,75
"193",7,13,200,71
"194",7,14,200,73
"195",7,15,200,72
"196",7,16,200,73
"197",7,17,200,72
"198",7,18,200,75
"199",7,19,200,78
"200",7,20,200,76
"201",7,21,200,72
"202",7,22,200,74
"203",7,23,200,74
"204",7,24,200,78
"205",7,25,200,75
"206",7,26,200,74
"207",7,27,200,78
"208",7,28,200,75
"209",7,29,200,76
"210",7,30,200,73
"211",8,1,200,75
"212",8,2,200,74
"213",8,3,200,76
"214",8,4,200,76
"215",8,5,200,75
"216",8,6,200,74
"217",8,7,200,73
"218",8,8,200,75
"219",8,9,200,74
"220",8,10,200,73
"221",8,11,200,75
"222",8,12,200,73
"223",8,13,200,74
"224",8,14,200,76
"225",8,15,200,74
"226",8,16,200,82
"227",8,17,200,75
"228",8,18,200,75
"229",8,19,200,75
"230",8,20,200,77
"231",8,21,200,76
"232",8,22,200,76
"233",8,23,200,76
"234",8,24,200,75
"235",8,25,200,77
"236",8,26,200,75
"237",8,27,200,75
"238",8,28,200,77
"239",8,29,200,76
"240",8,30,200,75
"241",9,1,200,76
"242",9,2,200,78
"243",9,3,200,71
"244",9,4,200,75
"245",9,5,200,71
"246",9,6,200,72
"247",9,7,200,75
"248",9,8,200,78
"249",9,9,200,81
"250",9,10,200,77
"251",9,11,200,77
"252",9,12,200,74
"253",9,13,200,75
"254",9,14,200,77
"255",9,15,200,74
"256",9,16,200,73
"257",9,17,200,74
"258",9,18,200,73
"259",9,19,200,74
"260",9,20,200,72
"261",9,21,200,77
"262",9,22,200,76
"263",9,23,200,76
"264",9,24,200,80
"265",9,25,200,77
"266",9,26,200,71
"267",9,27,200,73
"268",9,28,200,76
"269",9,29,200,74
"270",9,30,200,74
"271",10,1,200,74
"272",10,2,200,75
"273",10,3,200,76
"274",10,4,200,75
"275",10,5,200,77
"276",10,6,200,74
"277",10,7,200,71
"278",10,8,200,73
"279",10,9,200,77
"280",10,10,200,75
"281",10,11,200,74
"282",10,12,200,75
"283",10,13,200,76
"284",10,14,200,73
"285",10,15,200,74
"286",10,16,200,75
"287",10,17,200,77
"288",10,18,200,75
"289",10,19,200,75
"290",10,20,200,76
"291",10,21,200,75
"292",10,22,200,76
"293",10,23,200,73
"294",10,24,200,74
"295",10,25,200,75
"296",10,26,200,73
"297",10,27,200,77
"298",10,28,200,76
"299",10,29,200,72
"300",10,30,200,73
"301",11,1,200,74
"302",11,2,200,75
"303",11,3,200,75
"304",11,4,200,75
"305",11,5,200,74
"306",11,6,200,75
"307",11,7,200,75
"308",11,8,200,76
"309",11,9,200,74
"310",11,10,200,77
"311",11,11,200,76
"312",11,12,200,74
"313",11,13,200,74
"314",11,14,200,75
"315",11,15,200,72
"316",11,16,200,74
"317",11,17,200,75
"318",11,18,200,73
"319",11,19,200,74
"320",11,20,200,73
"321",11,21,200,73
"322",11,22,200,72
"323",11,23,200,77
"324",11,24,200,75
"325",11,25,200,75
"326",11,26,200,78
"327",11,27,200,76
"328",11,28,200,73
"329",11,29,200,74
"330",11,30,200,76
"331",12,1,200,75
"332",12,2,200,75
"333",12,3,200,73
"334",12,4,200,75
"335",12,5,200,74
"336",12,6,200,74
"337",12,7,200,75
"338",12,8,200,77
"339",12,9,200,73
"340",12,10,200,72
"341",12,11,200,76
"342",12,12,200,73
"343",12,13,200,77
"344",12,14,200,76
"345",12,15,200,76
"346",12,16,200,76
"347",12,17,200,77
"348",12,18,200,74
"349",12,19,200,74
"350",12,20,200,72
"351",12,21,200,76
"352",12,22,200,75
"353",12,23,200,77
"354",12,24,200,74
"355",12,25,200,80
"356",12,26,200,76
"357",12,27,200,74
"358",12,28,200,75
"359",12,29,200,74
"360",12,30,200,74
"361",13,1,200,75
"362",13,2,200,73
"363",13,3,200,74
"364",13,4,200,73
"365",13,5,200,74
"366",13,6,200,77
"367",13,7,200,74
"368",13,8,200,75
"369",13,9,200,77
"370",13,10,200,75
"371",13,11,200,75
"372",13,12,200,75
"373",13,13,200,75
"374",13,14,200,73
"375",13,15,200,78
"376",13,16,200,76
"377",13,17,200,75
"378",13,18,200,75
"379",13,19,200,75
"380",13,20,200,75
"381",13,21,200,73
"382",13,22,200,78
"383",13,23,200,77
"384",13,24,200,73
"385",13,25,200,77
"386",13,26,200,75
"387",13,27,200,75
"388",13,28,200,72
"389",13,29,200,72
"390",13,30,200,74
"391",14,1,200,75
"392",14,2,200,73
"393",14,3,200,73
"394",14,4,200,76
"395",14,5,200,74
"396",14,6,200,78
"397",14,7,200,74
"398",14,8,200,75
"399",14,9,200,77
"400",14,10,200,75
"401",14,11,200,74
"402",14,12,200,77
"403",14,13,200,72
"404",14,14,200,72
"405",14,15,200,75
"406",14,16,200,74
"407",14,17,200,75
"408",14,18,200,75
"409",14,19,200,74
"410",14,20,200,73
"411",14,21,200,79
"412",14,22,200,75
"413",14,23,200,74
"414",14,24,200,76
"415",14,25,200,74
"416",14,26,200,76
"417",14,27,200,77
"418",14,28,200,74
"419",14,29,200,77
"420",14,30,200,76
"421",15,1,200,72
"422",15,2,200,76
"423",15,3,200,75
"424",15,4,200,75
"425",15,5,200,77
"426",15,6,200,78
"427",15,7,200,77
"428",15,8,200,78
"429",15,9,200,78
"430",15,10,200,77
"431",15,11,200,76
"432",15,12,200,77
"433",15,13,200,77
"434",15,14,200,78
"435",15,15,200,77
"436",15,16,200,74
"437",15,17,200,76
"438",15,18,200,73
"439",15,19,200,71
"440",15,20,200,74
"441",15,21,200,75
"442",15,22,200,75
"443",15,23,200,76
"444",15,24,200,76
"445",15,25,200,76
"446",15,26,200,75
"447",15,27,200,73
"448",15,28,200,77
"449",15,29,200,72
"450",15,30,200,75
"451",16,1,200,78
"452",16,2,200,75
"453",16,3,200,78
"454",16,4,200,76
"455",16,5,200,72
"456",16,6,200,72
"457",16,7,200,78
"458",16,8,200,74
"459",16,9,200,75
"460",16,10,200,74
"461",16,11,200,75
"462",16,12,200,72
"463",16,13,200,74
"464",16,14,200,76
"465",16,15,200,77
"466",16,16,200,77
"467",16,17,200,76
"468",16,18,200,75
"469",16,19,200,77
"470",16,20,200,78
"471",16,21,200,75
"472",16,22,200,75
"473",16,23,200,78
"474",16,24,200,79
"475",16,25,200,75
"476",16,26,200,79
"477",16,27,200,73
"478",16,28,200,75
"479",16,29,200,77
"480",16,30,200,76
"481",17,1,200,72
"482",17,2,200,76
"483",17,3,200,76
"484",17,4,200,74
"485",17,5,200,77
"486",17,6,200,73
"487",17,7,200,75
"488",17,8,200,79
"489",17,9,200,74
"490",17,10,200,74
"491",17,11,200,72
"492",17,12,200,79
"493",17,13,200,74
"494",17,14,200,73
"495",17,15,200,73
"496",17,16,200,74
"497",17,17,200,75
"498",17,18,200,75
"499",17,19,200,72
"500",17,20,200,73
"501",17,21,200,74
"502",17,22,200,74
"503",17,23,200,76
"504",17,24,200,71
"505",17,25,200,79
"506",17,26,200,75
"507",17,27,200,76
"508",17,28,200,76
"509",17,29,200,74
"510",17,30,200,77
"511",18,1,200,74
"512",18,2,200,74
"513",18,3,200,75
"514",18,4,200,75
"515",18,5,200,73
"516",18,6,200,77
"517",18,7,200,74
"518",18,8,200,73
"519",18,9,200,74
"520",18,10,200,74
"521",18,11,200,76
"522",18,12,200,79
"523",18,13,200,76
"524",18,14,200,75
"525",18,15,200,73
"526",18,16,200,74
"527",18,17,200,75
"528",18,18,200,73
"529",18,19,200,74
"530",18,20,200,73
"531",18,21,200,76
"532",18,22,200,76
"533",18,23,200,73
"534",18,24,200,76
"535",18,25,200,73
"536",18,26,200,76
"537",18,27,200,73
"538",18,28,200,74
"539",18,29,200,75
"540",18,30,200,74
"541",19,1,200,70
"542",19,2,200,75
"543",19,3,200,77
"544",19,4,200,77
"545",19,5,200,75
"546",19,6,200,77
"547",19,7,200,73
"548",19,8,200,75
"549",19,9,200,74
"550",19,10,200,74
"551",19,11,200,73
"552",19,12,200,77
"553",19,13,200,75
"554",19,14,200,74
"555",19,15,200,76
"556",19,16,200,74
"557",19,17,200,75
"558",19,18,200,70
"559",19,19,200,76
"560",19,20,200,75
"561",19,21,200,71
"562",19,22,200,75
"563",19,23,200,73
"564",19,24,200,74
"565",19,25,200,75
"566",19,26,200,73
"567",19,27,200,75
"568",19,28,200,74
"569",19,29,200,76
"570",19,30,200,77
"571",20,1,200,72
"572",20,2,200,75
"573",20,3,200,73
"574",20,4,200,78
"575",20,5,200,78
"576",20,6,200,73
"577",20,7,200,73
"578",20,8,200,77
"579",20,9,200,74
"580",20,10,200,77
"581",20,11,200,78
"582",20,12,200,75
"583",20,13,200,73
"584",20,14,200,72
"585",20,15,200,76
"586",20,16,200,76
"587",20,17,200,76
"588",20,18,200,77
"589",20,19,200,73
"590",20,20,200,74
"591",20,21,200,76
"592",20,22,200,75
"593",20,23,200,78
"594",20,24,200,75
"595",20,25,200,74
"596",20,26,200,76
"597",20,27,200,76
"598",20,28,200,74
"599",20,29,200,75
"600",20,30,200,74
"601",21,1,200,73
"602",21,2,200,78
"603",21,3,200,73
"604",21,4,200,74
"605",21,5,200,77
"606",21,6,200,74
"607",21,7,200,75
"608",21,8,200,74
"609",21,9,200,72
"610",21,10,200,75
"611",21,11,200,76
"612",21,12,200,77
"613",21,13,200,72
"614",21,14,200,75
"615",21,15,200,76
"616",21,16,200,75
"617",21,17,200,74
"618",21,18,200,75
"619",21,19,200,73
"620",21,20,200,73
"621",21,21,200,75
"622",21,22,200,76
"623",21,23,200,75
"624",21,24,200,75
"625",21,25,200,74
"626",21,26,200,73
"627",21,27,200,72
"628",21,28,200,74
"629",21,29,200,74
"630",21,30,200,80
"631",22,1,200,77
"632",22,2,200,76
"633",22,3,200,73
"634",22,4,200,72
"635",22,5,200,75
"636",22,6,200,77
"637",22,7,200,76
"638",22,8,200,75
"639",22,9,200,72
"640",22,10,200,72
"641",22,11,200,73
"642",22,12,200,76
"643",22,13,200,75
"644",22,14,200,73
"645",22,15,200,73
"646",22,16,200,73
"647",22,17,200,71
"648",22,18,200,77
"649",22,19,200,73
"650",22,20,200,79
"651",22,21,200,76
"652",22,22,200,73
"653",22,23,200,78
"654",22,24,200,75
"655",22,25,200,71
"656",22,26,200,77
"657",22,27,200,75
"658",22,28,200,74
"659",22,29,200,73
"660",22,30,200,75
"661",23,1,200,73
"662",23,2,200,73
"663",23,3,200,74
"664",23,4,200,77
"665",23,5,200,75
"666",23,6,200,72
"667",23,7,200,80
"668",23,8,200,76
"669",23,9,200,73
"670",23,10,200,76
"671",23,11,200,79
"672",23,12,200,75
"673",23,13,200,73
"674",23,14,200,72
"675",23,15,200,75
"676",23,16,200,78
"677",23,17,200,77
"678",23,18,200,74
"679",23,19,200,73
"680",23,20,200,71
"681",23,21,200,74
"682",23,22,200,73
"683",23,23,200,78
"684",23,24,200,75
"685",23,25,200,75
"686",23,26,200,79
"687",23,27,200,76
"688",23,28,200,71
"689",23,29,200,76
"690",23,30,200,74
"691",24,1,200,75
"692",24,2,200,75
"693",24,3,200,76
