"","yvar","climate"
"1",127,7.02243103569698
"2",123,7.02243103569698
"3",125,7.37710992685186
"4",120,7.80610074295124
"5",115,5.4427980434816
"6",102,6.86233929615604
"7",115,6.48866957973757
"8",117,7.49788974066598
"9",113,6.39637600381884
"10",106,6.86233929615604
"11",109,7.49788974066598
"12",115,7.04238516369134
"13",115,6.53908242264745
"14",113,7.14499984029681
"15",116,7.04238516369134
"16",82,12.1821556910103
"17",108,12.1595410126167
"18",111,13.4587611670632
"19",112,12.57720155374
"20",112,12.1862382597264
"21",114,13.3580272243606
"22",114,13.4641740109789
"23",114,12.6263758645675
"24",117,12.2740822944602
"25",118,11.3499538747491
"26",120,10.8474768217602
"27",121,10.219082340393
"28",123,9.98444931811457
"29",123,11.4840364405595
"30",123,12.2623391754566
"31",124,12.7864217325498
"32",124,12.0948162434212
"33",124,12.0174767956086
"34",126,11.6679813905764
"35",138,10.8245410424563
"36",101,11.6861465277851
"37",102,11.3200914900955
"38",103,10.6588988443238
"39",104,13.2883024552769
"40",105,10.9252291136003
"41",105,12.9363758576385
"42",107,11.8260547815386
"43",110,12.4081648602706
"44",110,10.3559630712785
"45",111,12.1166052337599
"46",111,11.7707336818577
"47",111,10.8973392059668
"48",112,12.6561465061039
"49",112,11.6607336843164
"50",112,11.0053208549293
"51",112,12.1846786267338
"52",114,11.4203208456534
"53",120,12.8960547576223
"54",127,10.9026603067653
"55",134,12.6525226529739
"56",114,12.1717428472064
"57",114,11.944586888981
"58",115,11.715274967501
"59",116,10.814174070211
"60",117,12.3132566055112
"61",117,10.0601832613759
"62",117,13.2449538323926
"63",117,10.0131190422444
"64",118,11.0023850751784
"65",119,12.2999997250736
"66",119,11.8115593690186
"67",119,13.4371556629589
"68",121,14.1281648218256
"69",121,11.7344951505576
"70",121,11.5923391904323
"71",122,12.6074767824211
"72",123,12.0335318411213
"73",125,12.6270639379466
"74",130,11.7344951505576
"75",108,13.0187611768979
"76",109,10.3137612373594
"77",109,11.8260547815386
"78",110,13.2553666761965
"79",110,11.9488529439315
"80",110,12.0499997306615
"81",111,13.9880730818376
"82",112,12.1431648661938
"83",112,12.2370639466638
"84",114,12.9730731045246
"85",114,10.7140364577703
"86",114,11.1470180994686
"87",115,12.6561465061039
"88",115,10.7517428789459
"89",115,13.0596327356174
"90",117,11.4466511202942
"91",119,10.8245410424563
"92",124,11.2833942432093
"93",130,12.6525226529739
"94",105,12.4147703647101
"95",106,13.7432565735482
"96",109,11.2919263531104
"97",109,11.9618804665761
"98",110,12.783944668385
"99",110,11.6912382707905
"100",110,10.6588988443238
"101",110,13.8646327176242
"102",110,11.7780272596763
"103",110,13.7432565735482
"104",111,10.6588988443238
"105",111,13.8717428092084
"106",112,12.0335318411213
"107",112,10.9026603067653
"108",114,11.5244492836929
"109",114,11.4466511202942
"110",114,12.508440087387
"111",114,10.6811465502486
"112",118,11.5320180908632
"113",122,10.9550456266953
"114",88,13.4356419015249
"115",90,11.9468804669114
"116",90,11.6700456107138
"117",91,13.1153666793258
"118",91,12.1112841329614
"119",92,13.1864217236091
"120",93,10.7627520530117
"121",94,11.3525685535898
"122",94,11.5554584573117
"123",94,10.7487612276364
"124",95,12.3721098152049
"125",95,11.1470180994686
"126",98,10.6630731561571
"127",99,13.7530730870903
"128",99,11.4748162572793
"129",100,10.7255043474223
"130",101,12.0341740429418
"131",101,11.6908254267631
"132",103,13.2371097958707
"133",123,11.3939905710125
"134",125,11.736559370695
"135",77,12.7208254037408
"136",79,11.1470180994686
"137",82,12.177752021384
"138",82,13.6696785935414
"139",82,11.8694034044229
"140",83,9.50210987935441
"141",84,10.8236694828428
"142",85,13.5880730907783
"143",85,11.9538988153783
"144",87,10.7387153563013
"145",89,13.3580272243606
"146",91,11.3116969948703
"147",92,11.5252291001892
"148",92,11.5633483653922
"149",93,10.9550456266953
"150",94,11.944586888981
"151",94,11.4203208456534
"152",96,11.3750914888662
"153",102,10.8723392065256
"154",116,11.6216511163826
"155",116,12.7488529260501
"156",86,13.5199538262458
"157",92,13.0063299845152
"158",93,12.6332107268
"159",93,13.0327520022733
"160",94,12.5522474258574
"161",95,13.6504125389262
"162",96,11.9722474388214
"163",98,11.6066511167179
"164",99,11.4203208456534
"165",100,12.0499997306615
"166",101,12.0948162434212
"167",101,11.0627979178648
"168",102,10.6630731561571
"169",103,12.9508253985999
"170",104,12.4894492621234
"171",104,14.9115592997282
"172",106,11.1094951645275
"173",109,12.2764676155078
"174",114,10.8245410424563
"175",120,11.2833942432093
"176",129,11.3077979123886
"177",96,12.6583483409171
"178",97,11.3473850674671
"179",97,13.1553666784317
"180",101,13.6308253834007
"181",102,11.7245868938984
"182",102,12.8911923724098
"183",102,12.3941740348952
"184",103,12.5268345823887
"185",103,12.5348621051451
"186",105,10.0138071156235
"187",106,11.2191281895999
"188",108,11.6574768036553
"189",112,11.1088988342656
"190",112,12.2764676155078
"191",112,11.5102291005245
"192",114,11.6983024908161
"193",115,11.9015593670069
"194",115,11.6216511163826
"195",116,12.0174767956086
"196",125,11.5674309341083
"197",130,11.2998162611909
"198",98,12.3890364203312
"199",101,12.5307336648704
"200",102,13.316238234469
"201",104,12.177752021384
"202",104,14.6329354527449
"203",105,11.1470180994686
"204",106,12.7924309067274
"205",107,13.1398162200637
"206",108,11.8797245051097
"207",108,12.6377978826608
"208",109,10.7991281989876
"209",109,12.7188529267207
"210",109,11.5554584573117
"211",110,11.5320180908632
"212",110,11.0338988359419
"213",110,9.47720162303042
"214",111,12.1090822981483
"215",111,10.0027061984404
"216",112,14.0536694106466
"217",113,11.1501373654539
"218",113,10.887843793335
"219",88,13.0063299845152
"220",93,13.6096327233239
"221",96,11.3016052519766
"222",98,12.783944668385
"223",99,12.3280272473829
"224",100,11.9468804669114
"225",101,11.5320180908632
"226",102,13.5367428166963
"227",105,12.1717428472064
"228",106,12.5330272428008
"229",106,13.5027519917679
"230",106,12.7062382481035
"231",107,11.9675226682848
"232",108,12.6518345795948
"233",109,11.2294951618453
"234",110,11.4840364405595
"235",111,10.8474768217602
"236",111,11.5543116683465
"237",113,12.0478896389656
"238",115,10.0027061984404
"239",96,13.7432565735482
"240",100,12.6138529290676
"241",102,12.7844951270883
"242",104,12.5330272428008
"243",104,13.0055501680189
"244",108,10.8270181066211
"245",108,11.3926144242543
"246",108,11.4259171758035
"247",109,11.2277520426182
"248",110,11.8694034044229
"249",110,11.9704125764771
"250",112,11.6839905645305
"251",112,10.4251832532175
"252",112,10.866788747934
"253",113,10.0138071156235
"254",113,11.5066511189531
"255",113,11.736559370695
"256",113,11.3499538747491
"257",114,10.7557337045447
"258",122,11.8398162491209
"259",104,11.8479355149945
"260",106,11.809174047971
"261",109,12.3830731177122
"262",109,12.3984400898457
"263",109,12.1169722062288
"264",110,12.5381648573648
"265",110,13.5367428166963
"266",110,12.1169722062288
"267",110,11.715274967501
"268",110,14.1281648218256
"269",111,10.8207795746505
"270",111,10.3336236222365
"271",112,11.2277520426182
"272",113,10.8195410425681
"273",114,11.1094951645275
"274",114,12.287201560222
"275",114,11.4466511202942
"276",115,10.9605043421696
"277",115,11.3525685535898
"278",116,11.6548621248146
"279",77,12.6133483419229
"280",83,11.6018346030641
"281",88,13.0055501680189
"282",89,12.5448621049216
"283",90,10.8824309494193
"284",91,12.5832565994762
"285",92,11.8062841397787
"286",92,12.3253666969836
"287",93,13.316238234469
"288",93,10.7487612276364
"289",94,11.9468804669114
"290",94,12.9730731045246
"291",96,13.2553666761965
"292",101,10.8245410424563
"293",102,11.7344951505576
"294",102,11.8438529462784
"295",107,10.8510548033316
"296",108,12.578256599588
"297",115,12.5856419205238
"298",116,11.3939905710125
"299",92,13.4356419015249
"300",92,14.217568489552
"301",94,13.359495114236
"302",94,11.5894951537986
"303",94,11.8390364326246
"304",94,12.794816227775
"305",100,12.9730731045246
"306",100,12.6932565970175
"307",100,12.3768804573001
"308",101,11.8463300104432
"309",102,12.9508253985999
"310",104,10.671972238527
"311",105,12.1558254163695
"312",105,10.9026603067653
"313",107,11.9675226682848
"314",110,11.5411924025847
"315",110,10.8973392059668
"316",90,12.1928437641659
"317",93,13.6869721711365
"318",94,14.586146462965
"319",94,12.8855042991425
"320",95,12.1166052337599
"321",95,11.5053208437535
"322",96,13.5025226339749
"323",96,11.5072015776564
"324",99,11.7668345993761
"325",99,10.219082340393
"326",101,11.7248162516914
"327",101,10.7140364577703
"328",101,12.5653666916192
"329",103,11.6574768036553
"330",104,10.671972238527
"331",110,11.9761923928617
"332",113,11.4259171758035
"333",115,12.161972205223
"334",92,12.0948162434212
"335",93,12.9956419113596
"336",96,13.0327520022733
"337",99,12.5056877938706
"338",100,11.6700456107138
"339",100,13.6504125389262
"340",102,12.7844951270883
"341",102,13.4356419015249
"342",104,11.5072015776564
"343",106,11.5053208437535
"344",108,12.5268345823887
"345",108,11.2547245190795
"346",108,12.7062382481035
"347",108,11.6216511163826
"348",110,10.7557337045447
"349",111,11.6607336843164
"350",113,11.9086694585911
"351",120,11.0967887427931
"352",94,11.2889447018009
"353",99,12.7126602663086
"354",100,12.5518345818299
"355",101,13.5442198807493
"356",102,10.835917188991
"357",104,12.4147703647101
"358",112,13.8717428092084
"359",113,13.1398162200637
"360",113,10.3559630712785
"361",114,11.2919263531104
"362",115,11.4970639632041
"363",116,10.9550456266953
"364",117,11.7344951505576
"365",119,11.1277061732947
"366",119,11.0053208549293
"367",90,13.4356419015249
"368",92,12.0335318411213
"369",92,12.684311643089
"370",93,11.609449281793
"371",94,13.7530730870903
"372",95,12.7715134760023
"373",96,11.4970639632041
"374",96,12.6190364151903
"375",97,11.1088988342656
"376",98,12.1600455997614
"377",98,11.5072015776564
"378",102,11.4366052489591
"379",105,12.0478896389656
"380",106,11.6000456122784
"381",109,11.1277061732947
"382",95,13.1553666784317
"383",100,12.4095868785874
"384",104,13.3568804353954
"385",104,12.2584859645336
"386",104,12.5858254067583
"387",105,11.6018346030641
"388",106,11.0201832399182
"389",107,13.0342657637073
"390",108,10.4844951784973
"391",108,11.5244492836929
"392",109,11.9792199157298
"393",110,11.6534859780564
"394",111,10.585091506524
"395",115,10.7557337045447
"396",121,12.161972205223
"397",92,12.2458712859165
"398",94,13.359495114236
"399",96,13.5027519917679
"400",100,12.5832565994762
"401",101,11.8869722113697
"402",102,11.6700456107138
"403",105,11.609449281793
"404",105,11.7668345993761
"405",105,11.3016052519766
"406",108,12.1112841329614
"407",108,11.6959630413271
"408",110,11.654586895463
"409",110,10.7255043474223
"410",112,11.7565134986893
"411",115,12.161972205223
"412",94,13.7837611597988
"413",97,12.1169722062288
"414",100,12.6024309109743
"415",100,10.6098162766136
"416",103,13.1379354861608
"417",103,10.571880497645
"418",104,12.0234859697862
"419",104,12.3280272473829
"420",106,11.8983483579044
"421",106,11.5340364394419
"422",106,11.9456878063876
"423",107,10.6101373775238
"424",108,11.736559370695
"425",109,11.9326144121844
"426",113,10.0601832613759
"427",115,11.4897703853854
"428",105,10.0131190422444
"429",106,11.7986235894912
"430",106,12.8896786109758
"431",107,12.8516969604486
"432",109,12.8474309054981
"433",111,12.2458712859165
"434",113,12.11495385765
"435",114,11.7513300125667
"436",114,12.6074767824211
"437",114,12.3098162386156
"438",115,11.9618804665761
"439",115,11.6216511163826
"440",116,12.2507795426875
"441",116,12.0948162434212
"442",116,12.1829813790653
"443",117,11.5320180908632
"444",117,11.2998162611909
"445",92,13.0327520022733
"446",94,11.4335318545324
"447",94,12.037430923603
"448",95,10.0131190422444
"449",96,12.1112841329614
"450",96,13.4641740109789
"451",97,12.8890822807139
"452",98,12.666192377439
"453",98,12.684311643089
"454",100,10.4588988487942
"455",100,9.80247684511775
"456",100,12.2814217438374
"457",101,11.6216511163826
"458",102,12.5858254067583
"459",102,12.5448621049216
"460",103,12.5146786193577
"461",105,10.9550456266953
"462",108,12.1293575270529
"463",96,12.7208254037408
"464",97,11.9538988153783
"465",100,10.0131190422444
"466",102,13.6096327233239
"467",103,12.2814217438374
"468",103,12.3890364203312
"469",106,11.6700456107138
"470",107,11.987614410955
"471",107,10.6811465502486
"472",108,12.3717887142947
"473",108,11.6288988226427
"474",110,11.5320180908632
"475",110,11.3077979123886
"476",110,11.9326144121844
"477",111,10.8207795746505
"478",112,10.8245410424563
"479",112,11.6908254267631
"480",114,11.6078437772417
"481",95,13.4177519936678
"482",96,13.4356419015249
"483",98,11.2191281895999
"484",98,11.8945868900986
"485",98,11.715274967501
"486",99,10.6720181100857
"487",99,10.5077520587114
"488",99,11.6534859780564
"489",99,13.2858253911121
"490",101,10.585091506524
"491",101,11.8185777174856
"492",101,10.5915593962877
"493",101,12.4056419245472
"494",101,10.8245410424563
"495",103,12.6525226529739
"496",104,12.2091281674717
"497",104,12.1829813790653
"498",108,11.9792199157298
"499",86,11.2191281895999
"500",97,12.7255043027188
"501",98,13.5542657520844
"502",99,12.1928437641659
"503",99,12.5348621051451
"504",101,11.2277520426182
"505",103,11.715274967501
"506",104,12.6109630208753
"507",104,12.7798162281103
"508",105,11.4259171758035
"509",106,12.261834588312
"510",106,11.2833942432093
"511",107,10.8510548033316
"512",109,13.2206419063305
"513",109,12.11495385765
"514",111,10.8973392059668
"515",114,11.4748162572793
"516",120,12.239724497063
"517",92,12.8131189796595
"518",92,13.5950914392453
"519",95,10.0131190422444
"520",95,12.8911923724098
"521",97,11.9622474390449
"522",97,12.3984400898457
"523",97,11.4366052489591
"524",97,11.715274967501
"525",98,12.2474767904677
"526",98,12.5858254067583
"527",98,12.4275685295616
"528",98,11.6700456107138
"529",99,11.8772474409448
"530",99,11.407614423919
"531",99,11.2772474543559
"532",101,12.6024309109743
"533",102,11.3498162600733
"534",104,10.9605043421696
"535",91,13.3319721790714
"536",92,13.5950914392453
"537",94,13.2206419063305
"538",94,13.1006877805713
"539",95,12.2435777079861
"540",95,12.2282107358525
"541",96,11.3418346088756
"542",99,12.8896786109758
"543",100,12.2507795426875
"544",101,11.7780272596763
"545",102,10.219082340393
"546",102,11.715274967501
"547",104,12.4894492621234
"548",105,10.6811465502486
"549",109,11.8772474409448
"550",111,11.5244492836929
"551",114,10.8245410424563
"552",108,13.9233483126421
"553",108,13.2858253911121
"554",108,13.2883024552769
"555",109,13.2449538323926
"556",109,12.0113758783138
"557",110,12.5381648573648
"558",111,12.6932565970175
"559",111,11.6770180876222
"560",112,11.8344492767638
"561",112,10.0027061984404
"562",112,12.5932107276941
"563",112,11.1921557131386
"564",113,11.784036433854
"565",115,11.9188070730434
"566",115,11.7344951505576
"567",116,12.0948162434212
"568",119,11.5923391904323
"569",87,12.6138529290676
"570",89,13.7837611597988
"571",89,12.5448621049216
"572",90,12.7924309067274
"573",90,11.3473850674671
"574",90,11.5554584573117
"575",91,12.5326602703319
"576",91,11.1501373654539
"577",92,13.3580272243606
"578",92,11.6700456107138
"579",94,11.6983024908161
"580",96,11.8737153309321
"581",96,11.2998162611909
"582",96,11.4897703853854
"583",98,12.3132566055112
"584",98,12.261834588312
"585",99,11.6548621248146
"586",102,10.4844951784973
"587",102,12.5512841231267
"588",103,12.4275685295616
"589",104,11.9618804665761
"590",106,11.6174309329907
"591",106,12.0972474360275
"592",107,12.0478896389656
"593",107,12.5056877938706
"594",107,11.2563758951894
"595",109,11.5463300171488
"596",109,12.5932107276941
"597",110,11.5252291001892
"598",110,11.9762382644203
"599",111,10.8973392059668
"600",112,12.1829813790653
